 I 2930 X -1.22301565 Y 0.154984322 Z 0
 I 2931 X -1.2318719 Y 0.146128075 Z 0
 I 2932 X -1.24072815 Y 0.137271828 Z 0
 I 2933 X -1.24958439 Y 0.128415581 Z 0
 I 2934 X -1.25844064 Y 0.119559334 Z 0
 I 2935 X -1.26729689 Y 0.110703087 Z 0
 I 2936 X -1.27615314 Y 0.10184684 Z 0
 I 2937 X -1.28500939 Y 0.092990593 Z 0
 I 2938 X -1.29386564 Y 0.084134346 Z 0
 I 2939 X -1.30272189 Y 0.0752780991 Z 0
 I 2940 X -1.31157814 Y 0.0664218521 Z 0
 I 2941 X -1.32043438 Y 0.0575656052 Z 0
 I 2942 X -1.32929063 Y 0.0487093582 Z 0
 I 2943 X -1.33814688 Y 0.0398531113 Z 0
 I 2944 X -1.34700313 Y 0.0309968643 Z 0
 I 2945 X -1.35585938 Y 0.0221406174 Z 0
 I 2946 X -1.36471563 Y 0.0132843704 Z 0
 I 2947 X -1.37357188 Y 0.00442812347 Z 0
 I 1462 X 5.97627687e-19 Y 1.49512 Z 0
 I 1463 X 1.19525537e-18 Y 1.49024 Z 0
 I 1464 X 1.79288306e-18 Y 1.48536 Z 0
 I 1465 X 2.39051075e-18 Y 1.48048 Z 0
 I 1466 X 2.98813844e-18 Y 1.4756 Z 0
 I 1467 X 3.58576612e-18 Y 1.47072 Z 0
 I 1468 X 4.18339381e-18 Y 1.46584 Z 0
 I 1469 X 4.7810215e-18 Y 1.46096 Z 0
 I 1470 X 5.37864919e-18 Y 1.45608 Z 0
 I 1471 X 5.97627687e-18 Y 1.4512 Z 0
 I 1472 X 6.57390456e-18 Y 1.44632 Z 0
 I 1473 X 7.17153225e-18 Y 1.44144 Z 0
 I 1474 X 7.76915994e-18 Y 1.43656 Z 0
 I 1475 X 8.36678762e-18 Y 1.43168 Z 0
 I 1476 X 8.96441531e-18 Y 1.4268 Z 0
 I 1477 X 9.562043e-18 Y 1.42192 Z 0
 I 1478 X 1.01596707e-17 Y 1.41704 Z 0
 I 1479 X 1.07572984e-17 Y 1.41216 Z 0
 I 1480 X 1.13549261e-17 Y 1.40728 Z 0
 I 1481 X 1.19525537e-17 Y 1.4024 Z 0
 I 1482 X 1.25501814e-17 Y 1.39752 Z 0
 I 1483 X 1.31478091e-17 Y 1.39264 Z 0
 I 1484 X 1.37454368e-17 Y 1.38776 Z 0
 I 1485 X 1.43430645e-17 Y 1.38288 Z 0
 I 1486 X 1.46418783e-17 Y 1.38044 Z 0
 I 1487 X 2.98813844e-19 Y 1.49756 Z 0
 I 1488 X 8.96441531e-19 Y 1.49268 Z 0
 I 1489 X 1.49406922e-18 Y 1.4878 Z 0
 I 1490 X 2.09169691e-18 Y 1.48292 Z 0
 I 1491 X 2.68932459e-18 Y 1.47804 Z 0
 I 1492 X 3.28695228e-18 Y 1.47316 Z 0
 I 1493 X 3.88457997e-18 Y 1.46828 Z 0
 I 1494 X 4.48220766e-18 Y 1.4634 Z 0
 I 1495 X 5.07983534e-18 Y 1.45852 Z 0
 I 1496 X 5.67746303e-18 Y 1.45364 Z 0
 I 1497 X 6.27509072e-18 Y 1.44876 Z 0
 I 1498 X 6.8727184e-18 Y 1.44388 Z 0
 I 1499 X 7.47034609e-18 Y 1.439 Z 0
 I 1500 X 8.06797378e-18 Y 1.43412 Z 0
 I 1501 X 8.66560147e-18 Y 1.42924 Z 0
 I 1502 X 9.26322915e-18 Y 1.42436 Z 0
 I 1503 X 9.86085684e-18 Y 1.41948 Z 0
 I 1504 X 1.04584845e-17 Y 1.4146 Z 0
 I 1505 X 1.10561122e-17 Y 1.40972 Z 0
 I 1506 X 1.16537399e-17 Y 1.40484 Z 0
 I 1507 X 1.22513676e-17 Y 1.39996 Z 0
 I 1508 X 1.28489953e-17 Y 1.39508 Z 0
 I 1509 X 1.3446623e-17 Y 1.3902 Z 0
 I 1510 X 1.40442507e-17 Y 1.38532 Z 0
 I 1515 X -1.47389715 Y 0.214700516 Z 0
 I 1516 X -1.47728759 Y 0.19244462 Z 0
 I 1517 X -1.48013782 Y 0.171901841 Z 0
 I 1518 X -1.4825363 Y 0.152944689 Z 0
 I 1519 X -1.48455757 Y 0.135453618 Z 0
 I 1520 X -1.4862644 Y 0.119316913 Z 0
 I 1521 X -1.48770958 Y 0.104430459 Z 0
 I 1522 X -1.48893755 Y 0.0906974518 Z 0
 I 1523 X -1.4899856 Y 0.0780280469 Z 0
 I 1524 X -1.49088498 Y 0.0663389847 Z 0
 I 1525 X -1.49166186 Y 0.0555532082 Z 0
 I 1526 X -1.49233813 Y 0.0455994769 Z 0
 I 1527 X -1.49293206 Y 0.0364119852 Z 0
 I 1528 X -1.49345892 Y 0.0279299927 Z 0
 I 1529 X -1.49393144 Y 0.0200974671 Z 0
 I 1530 X -1.49436019 Y 0.0128627452 Z 0
 I 1531 X -1.49475396 Y 0.00617821242 Z 0
 I 1532 X -1.46362826 Y 0.212027836 Z 0
 I 1533 X -1.46724644 Y 0.190330259 Z 0
 I 1534 X -1.47034692 Y 0.170274419 Z 0
 I 1535 X -1.47301448 Y 0.151738137 Z 0
 I 1536 X -1.47532054 Y 0.134606851 Z 0
 I 1537 X -1.47732526 Y 0.118773498 Z 0
 I 1538 X -1.47907924 Y 0.104138303 Z 0
 I 1539 X -1.48062505 Y 0.0906084942 Z 0
 I 1540 X -1.48199844 Y 0.0780979709 Z 0
 I 1541 X -1.48322936 Y 0.0665269426 Z 0
 I 1542 X -1.48434288 Y 0.0558215632 Z 0
 I 1543 X -1.48535998 Y 0.0459135604 Z 0
 I 1544 X -1.48629817 Y 0.0367398706 Z 0
 I 1545 X -1.48717209 Y 0.0282422841 Z 0
 I 1546 X -1.48799393 Y 0.0203671035 Z 0
 I 1547 X -1.48877383 Y 0.0130648181 Z 0
 I 1548 X -1.4895202 Y 0.00628979719 Z 0
 I 1549 X -1.45335937 Y 0.209355156 Z 0
 I 1550 X -1.45720529 Y 0.188215898 Z 0
 I 1551 X -1.46055603 Y 0.168646996 Z 0
 I 1552 X -1.46349265 Y 0.150531586 Z 0
 I 1553 X -1.4660835 Y 0.133760084 Z 0
 I 1554 X -1.46838612 Y 0.118230084 Z 0
 I 1555 X -1.47044889 Y 0.103846147 Z 0
 I 1556 X -1.47231255 Y 0.0905195366 Z 0
 I 1557 X -1.47401128 Y 0.0781678949 Z 0
 I 1558 X -1.47557374 Y 0.0667149006 Z 0
 I 1559 X -1.4770239 Y 0.0560899182 Z 0
 I 1560 X -1.47838182 Y 0.0462276439 Z 0
 I 1561 X -1.47966428 Y 0.037067756 Z 0
 I 1562 X -1.48088526 Y 0.0285545756 Z 0
 I 1563 X -1.48205642 Y 0.0206367399 Z 0
 I 1564 X -1.48318747 Y 0.013266891 Z 0
 I 1565 X -1.48428644 Y 0.00640138196 Z 0
 I 1566 X -1.44309048 Y 0.206682476 Z 0
 I 1567 X -1.44716414 Y 0.186101536 Z 0
 I 1568 X -1.45076513 Y 0.167019574 Z 0
 I 1569 X -1.45397083 Y 0.149325035 Z 0
 I 1570 X -1.45684647 Y 0.132913317 Z 0
 I 1571 X -1.45944698 Y 0.117686669 Z 0
 I 1572 X -1.46181854 Y 0.103553991 Z 0
 I 1573 X -1.46400005 Y 0.090430579 Z 0
 I 1574 X -1.46602412 Y 0.0782378189 Z 0
 I 1575 X -1.46791811 Y 0.0669028585 Z 0
 I 1576 X -1.46970491 Y 0.0563582732 Z 0
 I 1577 X -1.47140367 Y 0.0465417275 Z 0
 I 1578 X -1.47303039 Y 0.0373956414 Z 0
 I 1579 X -1.47459843 Y 0.0288668671 Z 0
 I 1580 X -1.47611891 Y 0.0209063763 Z 0
 I 1581 X -1.47760111 Y 0.0134689638 Z 0
 I 1582 X -1.47905269 Y 0.00651296673 Z 0
 I 1583 X -1.43282159 Y 0.204009796 Z 0
 I 1584 X -1.43712299 Y 0.183987175 Z 0
 I 1585 X -1.44097423 Y 0.165392152 Z 0
 I 1586 X -1.444449 Y 0.148118483 Z 0
 I 1587 X -1.44760944 Y 0.13206655 Z 0
 I 1588 X -1.45050784 Y 0.117143255 Z 0
 I 1589 X -1.4531882 Y 0.103261835 Z 0
 I 1590 X -1.45568755 Y 0.0903416214 Z 0
 I 1591 X -1.45803696 Y 0.0783077428 Z 0
 I 1592 X -1.46026249 Y 0.0670908165 Z 0
 I 1593 X -1.46238593 Y 0.0566266282 Z 0
 I 1594 X -1.46442552 Y 0.046855811 Z 0
 I 1595 X -1.46639651 Y 0.0377235268 Z 0
 I 1596 X -1.4683116 Y 0.0291791585 Z 0
 I 1597 X -1.47018141 Y 0.0211760127 Z 0
 I 1598 X -1.47201475 Y 0.0136710367 Z 0
 I 1599 X -1.47381893 Y 0.00662455151 Z 0
 I 1600 X -1.4225527 Y 0.201337116 Z 0
 I 1601 X -1.42708184 Y 0.181872814 Z 0
 I 1602 X -1.43118333 Y 0.163764729 Z 0
 I 1603 X -1.43492718 Y 0.146911932 Z 0
 I 1604 X -1.4383724 Y 0.131219783 Z 0
 I 1605 X -1.4415687 Y 0.11659984 Z 0
 I 1606 X -1.44455785 Y 0.102969679 Z 0
 I 1607 X -1.44737504 Y 0.0902526638 Z 0
 I 1608 X -1.4500498 Y 0.0783776668 Z 0
 I 1609 X -1.45260686 Y 0.0672787744 Z 0
 I 1610 X -1.45506695 Y 0.0568949833 Z 0
 I 1611 X -1.45744737 Y 0.0471698945 Z 0
 I 1612 X -1.45976262 Y 0.0380514122 Z 0
 I 1613 X -1.46202477 Y 0.02949145 Z 0
 I 1614 X -1.4642439 Y 0.0214456491 Z 0
 I 1615 X -1.46642838 Y 0.0138731096 Z 0
 I 1616 X -1.46858517 Y 0.00673613628 Z 0
 I 1617 X -1.41228381 Y 0.198664436 Z 0
 I 1618 X -1.4170407 Y 0.179758453 Z 0
 I 1619 X -1.42139243 Y 0.162137307 Z 0
 I 1620 X -1.42540535 Y 0.145705381 Z 0
 I 1621 X -1.42913537 Y 0.130373016 Z 0
 I 1622 X -1.43262955 Y 0.116056426 Z 0
 I 1623 X -1.4359275 Y 0.102677523 Z 0
 I 1624 X -1.43906254 Y 0.0901637062 Z 0
 I 1625 X -1.44206264 Y 0.0784475908 Z 0
 I 1626 X -1.44495124 Y 0.0674667324 Z 0
 I 1627 X -1.44774796 Y 0.0571633383 Z 0
 I 1628 X -1.45046922 Y 0.0474839781 Z 0
 I 1629 X -1.45312873 Y 0.0383792976 Z 0
 I 1630 X -1.45573794 Y 0.0298037415 Z 0
 I 1631 X -1.45830639 Y 0.0217152855 Z 0
 I 1632 X -1.46084202 Y 0.0140751824 Z 0
 I 1633 X -1.46335141 Y 0.00684772105 Z 0
 I 1634 X -1.40201492 Y 0.195991757 Z 0
 I 1635 X -1.40699955 Y 0.177644092 Z 0
 I 1636 X -1.41160154 Y 0.160509885 Z 0
 I 1637 X -1.41588353 Y 0.14449883 Z 0
 I 1638 X -1.41989834 Y 0.129526249 Z 0
 I 1639 X -1.42369041 Y 0.115513011 Z 0
 I 1640 X -1.42729716 Y 0.102385367 Z 0
 I 1641 X -1.43075004 Y 0.0900747486 Z 0
 I 1642 X -1.43407548 Y 0.0785175148 Z 0
 I 1643 X -1.43729562 Y 0.0676546904 Z 0
 I 1644 X -1.44042898 Y 0.0574316933 Z 0
 I 1645 X -1.44349107 Y 0.0477980616 Z 0
 I 1646 X -1.44649484 Y 0.038707183 Z 0
 I 1647 X -1.44945111 Y 0.0301160329 Z 0
 I 1648 X -1.45236888 Y 0.0219849219 Z 0
 I 1649 X -1.45525566 Y 0.0142772553 Z 0
 I 1650 X -1.45811765 Y 0.00695930582 Z 0
 I 1651 X -1.39174603 Y 0.193319077 Z 0
 I 1652 X -1.3969584 Y 0.17552973 Z 0
 I 1653 X -1.40181064 Y 0.158882462 Z 0
 I 1654 X -1.40636171 Y 0.143292278 Z 0
 I 1655 X -1.4106613 Y 0.128679482 Z 0
 I 1656 X -1.41475127 Y 0.114969596 Z 0
 I 1657 X -1.41866681 Y 0.102093211 Z 0
 I 1658 X -1.42243754 Y 0.089985791 Z 0
 I 1659 X -1.42608832 Y 0.0785874388 Z 0
 I 1660 X -1.42963999 Y 0.0678426483 Z 0
 I 1661 X -1.43311 Y 0.0577000483 Z 0
 I 1662 X -1.43651292 Y 0.0481121451 Z 0
 I 1663 X -1.43986096 Y 0.0390350684 Z 0
 I 1664 X -1.44316428 Y 0.0304283244 Z 0
 I 1665 X -1.44643138 Y 0.0222545583 Z 0
 I 1666 X -1.4496693 Y 0.0144793281 Z 0
 I 1667 X -1.45288389 Y 0.00707089059 Z 0
 I 1668 X -1.38147714 Y 0.190646397 Z 0
 I 1669 X -1.38691725 Y 0.173415369 Z 0
 I 1670 X -1.39201974 Y 0.15725504 Z 0
 I 1671 X -1.39683988 Y 0.142085727 Z 0
 I 1672 X -1.40142427 Y 0.127832715 Z 0
 I 1673 X -1.40581213 Y 0.114426182 Z 0
 I 1674 X -1.41003646 Y 0.101801055 Z 0
 I 1675 X -1.41412504 Y 0.0898968334 Z 0
 I 1676 X -1.41810116 Y 0.0786573628 Z 0
 I 1677 X -1.42198437 Y 0.0680306063 Z 0
 I 1678 X -1.42579101 Y 0.0579684033 Z 0
 I 1679 X -1.42953477 Y 0.0484262287 Z 0
 I 1680 X -1.43322707 Y 0.0393629538 Z 0
 I 1681 X -1.43687745 Y 0.0307406159 Z 0
 I 1682 X -1.44049387 Y 0.0225241947 Z 0
 I 1683 X -1.44408293 Y 0.014681401 Z 0
 I 1684 X -1.44765013 Y 0.00718247537 Z 0
 I 1685 X -1.37120825 Y 0.187973717 Z 0
 I 1686 X -1.3768761 Y 0.171301008 Z 0
 I 1687 X -1.38222884 Y 0.155627617 Z 0
 I 1688 X -1.38731806 Y 0.140879176 Z 0
 I 1689 X -1.39218724 Y 0.126985948 Z 0
 I 1690 X -1.39687299 Y 0.113882767 Z 0
 I 1691 X -1.40140612 Y 0.1015089 Z 0
 I 1692 X -1.40581254 Y 0.0898078758 Z 0
 I 1693 X -1.410114 Y 0.0787272867 Z 0
 I 1694 X -1.41432875 Y 0.0682185642 Z 0
 I 1695 X -1.41847203 Y 0.0582367584 Z 0
 I 1696 X -1.42255662 Y 0.0487403122 Z 0
 I 1697 X -1.42659318 Y 0.0396908392 Z 0
 I 1698 X -1.43059062 Y 0.0310529073 Z 0
 I 1699 X -1.43455636 Y 0.0227938311 Z 0
 I 1700 X -1.43849657 Y 0.0148834739 Z 0
 I 1701 X -1.44241637 Y 0.00729406014 Z 0
 I 1702 X -1.36093935 Y 0.185301037 Z 0
 I 1703 X -1.36683495 Y 0.169186647 Z 0
 I 1704 X -1.37243794 Y 0.154000195 Z 0
 I 1705 X -1.37779623 Y 0.139672624 Z 0
 I 1706 X -1.3829502 Y 0.126139181 Z 0
 I 1707 X -1.38793385 Y 0.113339353 Z 0
 I 1708 X -1.39277577 Y 0.101216744 Z 0
 I 1709 X -1.39750003 Y 0.0897189183 Z 0
 I 1710 X -1.40212684 Y 0.0787972107 Z 0
 I 1711 X -1.40667312 Y 0.0684065222 Z 0
 I 1712 X -1.41115305 Y 0.0585051134 Z 0
 I 1713 X -1.41557847 Y 0.0490543957 Z 0
 I 1714 X -1.41995929 Y 0.0400187246 Z 0
 I 1715 X -1.42430379 Y 0.0313651988 Z 0
 I 1716 X -1.42861885 Y 0.0230634676 Z 0
 I 1717 X -1.43291021 Y 0.0150855467 Z 0
 I 1718 X -1.43718262 Y 0.00740564491 Z 0
 I 1719 X -1.35067046 Y 0.182628357 Z 0
 I 1720 X -1.3567938 Y 0.167072286 Z 0
 I 1721 X -1.36264705 Y 0.152372773 Z 0
 I 1722 X -1.36827441 Y 0.138466073 Z 0
 I 1723 X -1.37371317 Y 0.125292414 Z 0
 I 1724 X -1.37899471 Y 0.112795938 Z 0
 I 1725 X -1.38414542 Y 0.100924588 Z 0
 I 1726 X -1.38918753 Y 0.0896299607 Z 0
 I 1727 X -1.39413968 Y 0.0788671347 Z 0
 I 1728 X -1.3990175 Y 0.0685944801 Z 0
 I 1729 X -1.40383406 Y 0.0587734684 Z 0
 I 1730 X -1.40860032 Y 0.0493684793 Z 0
 I 1731 X -1.41332541 Y 0.04034661 Z 0
 I 1732 X -1.41801696 Y 0.0316774902 Z 0
 I 1733 X -1.42268135 Y 0.023333104 Z 0
 I 1734 X -1.42732385 Y 0.0152876196 Z 0
 I 1735 X -1.43194886 Y 0.00751722968 Z 0
 I 1736 X -1.34040157 Y 0.179955677 Z 0
 I 1737 X -1.34675266 Y 0.164957924 Z 0
 I 1738 X -1.35285615 Y 0.15074535 Z 0
 I 1739 X -1.35875259 Y 0.137259522 Z 0
 I 1740 X -1.36447614 Y 0.124445647 Z 0
 I 1741 X -1.37005557 Y 0.112252524 Z 0
 I 1742 X -1.37551508 Y 0.100632432 Z 0
 I 1743 X -1.38087503 Y 0.0895410031 Z 0
 I 1744 X -1.38615252 Y 0.0789370587 Z 0
 I 1745 X -1.39136187 Y 0.0687824381 Z 0
 I 1746 X -1.39651508 Y 0.0590418234 Z 0
 I 1747 X -1.40162217 Y 0.0496825628 Z 0
 I 1748 X -1.40669152 Y 0.0406744954 Z 0
 I 1749 X -1.41173013 Y 0.0319897817 Z 0
 I 1750 X -1.41674384 Y 0.0236027404 Z 0
 I 1751 X -1.42173749 Y 0.0154896924 Z 0
 I 1752 X -1.4267151 Y 0.00762881446 Z 0
 I 1753 X -1.33013268 Y 0.177282997 Z 0
 I 1754 X -1.33671151 Y 0.162843563 Z 0
 I 1755 X -1.34306525 Y 0.149117928 Z 0
 I 1756 X -1.34923076 Y 0.13605297 Z 0
 I 1757 X -1.3552391 Y 0.12359888 Z 0
 I 1758 X -1.36111643 Y 0.111709109 Z 0
 I 1759 X -1.36688473 Y 0.100340276 Z 0
 I 1760 X -1.37256253 Y 0.0894520455 Z 0
 I 1761 X -1.37816536 Y 0.0790069827 Z 0
 I 1762 X -1.38370625 Y 0.068970396 Z 0
 I 1763 X -1.38919609 Y 0.0593101784 Z 0
 I 1764 X -1.39464402 Y 0.0499966463 Z 0
 I 1765 X -1.40005763 Y 0.0410023808 Z 0
 I 1766 X -1.4054433 Y 0.0323020732 Z 0
 I 1767 X -1.41080633 Y 0.0238723768 Z 0
 I 1768 X -1.41615112 Y 0.0156917653 Z 0
 I 1769 X -1.42148134 Y 0.00774039923 Z 0
 I 1770 X -1.31986379 Y 0.174610317 Z 0
 I 1771 X -1.32667036 Y 0.160729202 Z 0
 I 1772 X -1.33327435 Y 0.147490506 Z 0
 I 1773 X -1.33970894 Y 0.134846419 Z 0
 I 1774 X -1.34600207 Y 0.122752113 Z 0
 I 1775 X -1.35217729 Y 0.111165694 Z 0
 I 1776 X -1.35825438 Y 0.10004812 Z 0
 I 1777 X -1.36425003 Y 0.0893630879 Z 0
 I 1778 X -1.3701782 Y 0.0790769067 Z 0
 I 1779 X -1.37605063 Y 0.069158354 Z 0
 I 1780 X -1.38187711 Y 0.0595785335 Z 0
 I 1781 X -1.38766586 Y 0.0503107299 Z 0
 I 1782 X -1.39342374 Y 0.0413302662 Z 0
 I 1783 X -1.39915647 Y 0.0326143646 Z 0
 I 1784 X -1.40486882 Y 0.0241420132 Z 0
 I 1785 X -1.41056476 Y 0.0158938382 Z 0
 I 1786 X -1.41624758 Y 0.007851984 Z 0
 I 1787 X -1.3095949 Y 0.171937637 Z 0
 I 1788 X -1.31662921 Y 0.158614841 Z 0
 I 1789 X -1.32348345 Y 0.145863083 Z 0
 I 1790 X -1.33018711 Y 0.133639868 Z 0
 I 1791 X -1.33676504 Y 0.121905346 Z 0
 I 1792 X -1.34323814 Y 0.11062228 Z 0
 I 1793 X -1.34962404 Y 0.0997559639 Z 0
 I 1794 X -1.35593753 Y 0.0892741303 Z 0
 I 1795 X -1.36219104 Y 0.0791468307 Z 0
 I 1796 X -1.368395 Y 0.0693463119 Z 0
 I 1797 X -1.37455813 Y 0.0598468885 Z 0
 I 1798 X -1.38068771 Y 0.0506248134 Z 0
 I 1799 X -1.38678986 Y 0.0416581516 Z 0
 I 1800 X -1.39286964 Y 0.0329266561 Z 0
 I 1801 X -1.39893132 Y 0.0244116496 Z 0
 I 1802 X -1.4049784 Y 0.016095911 Z 0
 I 1803 X -1.41101382 Y 0.00796356877 Z 0
 I 1804 X -1.29932601 Y 0.169264957 Z 0
