 I 3256 X -0.867727341 Y 1.08759327 Z 0
 I 3257 X -0.855313166 Y 1.10142029 Z 0
 I 3258 X -0.843223568 Y 1.11453772 Z 0
 I 3259 X -0.831458022 Y 1.12698135 Z 0
 I 3260 X -0.820015168 Y 1.13878551 Z 0
 I 3261 X -0.808893487 Y 1.14998307 Z 0
 I 3262 X -0.7980939 Y 1.16060848 Z 0
 I 3263 X -0.787614692 Y 1.1706942 Z 0
 I 3264 X -0.777453034 Y 1.1802698 Z 0
 I 3265 X -0.772540427 Y 1.18482868 Z 0
 I 3266 X -1.26016603 Y 0.0323685651 Z 0
 I 3267 X -1.25782617 Y 0.096872317 Z 0
 I 3268 X -1.25338286 Y 0.158677448 Z 0
 I 3269 X -1.24708855 Y 0.217829821 Z 0
 I 3270 X -1.23917738 Y 0.274386178 Z 0
 I 3271 X -1.22985786 Y 0.328411343 Z 0
 I 3272 X -1.2193181 Y 0.379975379 Z 0
 I 3273 X -1.20773524 Y 0.429155095 Z 0
 I 3274 X -1.19525696 Y 0.476026902 Z 0
 I 3275 X -1.1820332 Y 0.520674164 Z 0
 I 3276 X -1.1681805 Y 0.563175523 Z 0
 I 3277 X -1.15382452 Y 0.603617154 Z 0
 I 3278 X -1.1390571 Y 0.642076968 Z 0
 I 3279 X -1.12398168 Y 0.678641061 Z 0
 I 3280 X -1.10867397 Y 0.713386189 Z 0
 I 3281 X -1.09321058 Y 0.746393087 Z 0
 I 3282 X -1.07766291 Y 0.777740614 Z 0
 I 3283 X -1.0620798 Y 0.807499339 Z 0
 I 3284 X -1.04652663 Y 0.835749401 Z 0
 I 3285 X -1.03104371 Y 0.862557911 Z 0
 I 3286 X -1.01566767 Y 0.887991638 Z 0
 I 3287 X -1.00044622 Y 0.912123839 Z 0
 I 3288 X -0.985404137 Y 0.93501392 Z 0
 I 3289 X -0.970564141 Y 0.956720824 Z 0
 I 3290 X -0.955960389 Y 0.977310938 Z 0
 I 3291 X -0.941609682 Y 0.996838126 Z 0
 I 3292 X -0.927523667 Y 1.01535281 Z 0
 I 3293 X -0.913719313 Y 1.0329095 Z 0
 I 3294 X -0.90021407 Y 1.04956187 Z 0
 I 3295 X -0.887013228 Y 1.06535373 Z 0
 I 3296 X -0.874120744 Y 1.08032747 Z 0
 I 3297 X -0.86154303 Y 1.09452722 Z 0
 I 3298 X -0.849289497 Y 1.1079985 Z 0
 I 3299 X -0.837360391 Y 1.12077808 Z 0
 I 3300 X -0.825754764 Y 1.13290104 Z 0
 I 3301 X -0.814470871 Y 1.14440099 Z 0
 I 3302 X -0.803508613 Y 1.15531094 Z 0
 I 3303 X -0.792867878 Y 1.16566545 Z 0
 I 3304 X -0.782546231 Y 1.17549513 Z 0
 I 3305 X -0.894995065 Y -0.000563196182 Z 0
 I 3306 X -0.908530779 Y -0.000563196182 Z 0
 I 3307 X -0.922066493 Y -0.000563196182 Z 0
 I 3308 X -0.935602208 Y -0.000563196182 Z 0
 I 3309 X -0.949137922 Y -0.000563196182 Z 0
 I 3310 X -0.962673636 Y -0.000563196182 Z 0
 I 3311 X -0.976209351 Y -0.000563196182 Z 0
 I 3312 X -0.989745065 Y -0.000563196182 Z 0
 I 3313 X -1.00328078 Y -0.000563196182 Z 0
 I 3314 X -1.01681649 Y -0.000563196182 Z 0
 I 3315 X -1.03035221 Y -0.000563196182 Z 0
 I 3316 X -1.04388792 Y -0.000563196182 Z 0
 I 3317 X -1.05742364 Y -0.000563196182 Z 0
 I 3318 X -1.07095935 Y -0.000563196182 Z 0
 I 3319 X -1.08449506 Y -0.000563196182 Z 0
 I 3320 X -1.09803078 Y -0.000563196182 Z 0
 I 3321 X -1.11156649 Y -0.000563196182 Z 0
 I 3322 X -1.12510221 Y -0.000563196182 Z 0
 I 3323 X -1.13863792 Y -0.000563196182 Z 0
 I 3324 X -1.15217364 Y -0.000563196182 Z 0
 I 3325 X -1.16570935 Y -0.000563196182 Z 0
 I 3326 X -1.17924506 Y -0.000563196182 Z 0
 I 3327 X -1.19278078 Y -0.000563196182 Z 0
 I 3328 X -1.20631649 Y -0.000563196182 Z 0
 I 3329 X -1.21985221 Y -0.000563196182 Z 0
 I 3330 X -1.23338792 Y -0.000563196182 Z 0
 I 3331 X -1.24692364 Y -0.000563196182 Z 0
 I 3332 X -0.888227208 Y -0.000563196182 Z 0
 I 3333 X -0.901762922 Y -0.000563196182 Z 0
 I 3334 X -0.915298636 Y -0.000563196182 Z 0
 I 3335 X -0.928834351 Y -0.000563196182 Z 0
 I 3336 X -0.942370065 Y -0.000563196182 Z 0
 I 3337 X -0.955905779 Y -0.000563196182 Z 0
 I 3338 X -0.969441493 Y -0.000563196182 Z 0
 I 3339 X -0.982977208 Y -0.000563196182 Z 0
 I 3340 X -0.996512922 Y -0.000563196182 Z 0
 I 3341 X -1.01004864 Y -0.000563196182 Z 0
 I 3342 X -1.02358435 Y -0.000563196182 Z 0
 I 3343 X -1.03712006 Y -0.000563196182 Z 0
 I 3344 X -1.05065578 Y -0.000563196182 Z 0
 I 3345 X -1.06419149 Y -0.000563196182 Z 0
 I 3346 X -1.07772721 Y -0.000563196182 Z 0
 I 3347 X -1.09126292 Y -0.000563196182 Z 0
 I 3348 X -1.10479864 Y -0.000563196182 Z 0
 I 3349 X -1.11833435 Y -0.000563196182 Z 0
 I 3350 X -1.13187006 Y -0.000563196182 Z 0
 I 3351 X -1.14540578 Y -0.000563196182 Z 0
 I 3352 X -1.15894149 Y -0.000563196182 Z 0
 I 3353 X -1.17247721 Y -0.000563196182 Z 0
 I 3354 X -1.18601292 Y -0.000563196182 Z 0
 I 3355 X -1.19954864 Y -0.000563196182 Z 0
 I 3356 X -1.21308435 Y -0.000563196182 Z 0
 I 3357 X -1.22662006 Y -0.000563196182 Z 0
 I 3358 X -1.24015578 Y -0.000563196182 Z 0
 I 3359 X -1.25369149 Y -0.000563196182 Z 0
 I 3360 X -0.440575947 Y 1.09416176 Z 0
 I 3361 X -0.445269571 Y 1.08250737 Z 0
 I 3362 X -0.450158763 Y 1.07036738 Z 0
 I 3363 X -0.455251671 Y 1.05772156 Z 0
 I 3364 X -0.460556784 Y 1.04454882 Z 0
 I 3365 X -0.466082943 Y 1.03082723 Z 0
 I 3366 X -0.471839358 Y 1.0165339 Z 0
 I 3367 X -0.477835623 Y 1.00164501 Z 0
 I 3368 X -0.484081734 Y 0.986135755 Z 0
 I 3369 X -0.4905881 Y 0.969980281 Z 0
 I 3370 X -0.497365562 Y 0.953151661 Z 0
 I 3371 X -0.504425422 Y 0.93562185 Z 0
 I 3372 X -0.51177944 Y 0.917361629 Z 0
 I 3373 X -0.519439877 Y 0.898340566 Z 0
 I 3374 X -0.527419496 Y 0.878526958 Z 0
 I 3375 X -0.535731602 Y 0.857887784 Z 0
 I 3376 X -0.544390045 Y 0.836388644 Z 0
 I 3377 X -0.553409258 Y 0.813993707 Z 0
 I 3378 X -0.56280427 Y 0.790665648 Z 0
 I 3379 X -0.57259074 Y 0.766365585 Z 0
 I 3380 X -0.582784981 Y 0.74105302 Z 0
 I 3381 X -0.593403981 Y 0.714685765 Z 0
 I 3382 X -0.60446544 Y 0.687219875 Z 0
 I 3383 X -0.615987792 Y 0.658609571 Z 0
 I 3384 X -0.627990243 Y 0.628807173 Z 0
 I 3385 X -0.640492797 Y 0.597763008 Z 0
 I 3386 X -0.653516289 Y 0.565425335 Z 0
 I 3387 X -0.667082428 Y 0.53174026 Z 0
 I 3388 X -0.681213822 Y 0.49665164 Z 0
 I 3389 X -0.695934025 Y 0.460100995 Z 0
 I 3390 X -0.71126757 Y 0.422027405 Z 0
 I 3391 X -0.727240012 Y 0.382367416 Z 0
 I 3392 X -0.743877973 Y 0.341054928 Z 0
 I 3393 X -0.761209183 Y 0.298021087 Z 0
 I 3394 X -0.779262525 Y 0.253194168 Z 0
 I 3395 X -0.79806809 Y 0.206499461 Z 0
 I 3396 X -0.817657221 Y 0.157859141 Z 0
 I 3397 X -0.838062566 Y 0.107192141 Z 0
 I 3398 X -0.859318134 Y 0.0544140168 Z 0
 I 3399 X -0.438323008 Y 1.09975587 Z 0
 I 3400 X -0.442922759 Y 1.08833456 Z 0
 I 3401 X -0.447714167 Y 1.07643737 Z 0
 I 3402 X -0.452705217 Y 1.06404447 Z 0
 I 3403 X -0.457904227 Y 1.05113519 Z 0
 I 3404 X -0.463319863 Y 1.03768802 Z 0
 I 3405 X -0.46896115 Y 1.02368056 Z 0
 I 3406 X -0.474837491 Y 1.00908945 Z 0
 I 3407 X -0.480958678 Y 0.993890383 Z 0
 I 3408 X -0.487334917 Y 0.978058018 Z 0
 I 3409 X -0.493976832 Y 0.961565971 Z 0
 I 3410 X -0.500895491 Y 0.944386755 Z 0
 I 3411 X -0.508102431 Y 0.92649174 Z 0
 I 3412 X -0.515609659 Y 0.907851098 Z 0
 I 3413 X -0.523429686 Y 0.888433762 Z 0
 I 3414 X -0.53157555 Y 0.868207372 Z 0
 I 3415 X -0.540060823 Y 0.847138214 Z 0
 I 3416 X -0.548899652 Y 0.825191176 Z 0
 I 3417 X -0.558106764 Y 0.802329677 Z 0
 I 3418 X -0.567697505 Y 0.778515616 Z 0
 I 3419 X -0.577687859 Y 0.753709302 Z 0
 I 3420 X -0.58809448 Y 0.727869392 Z 0
 I 3421 X -0.598934711 Y 0.70095282 Z 0
 I 3422 X -0.610226615 Y 0.672914723 Z 0
 I 3423 X -0.621989018 Y 0.643708372 Z 0
 I 3424 X -0.63424152 Y 0.61328509 Z 0
 I 3425 X -0.647004543 Y 0.581594172 Z 0
 I 3426 X -0.660299359 Y 0.548582798 Z 0
 I 3427 X -0.674148125 Y 0.51419595 Z 0
 I 3428 X -0.688573924 Y 0.478376317 Z 0
 I 3429 X -0.703600797 Y 0.4410642 Z 0
 I 3430 X -0.719253791 Y 0.402197411 Z 0
 I 3431 X -0.735558992 Y 0.361711172 Z 0
 I 3432 X -0.752543577 Y 0.319538007 Z 0
 I 3433 X -0.770235853 Y 0.275607627 Z 0
 I 3434 X -0.788665308 Y 0.229846814 Z 0
 I 3435 X -0.807862656 Y 0.182179301 Z 0
 I 3436 X -0.827859894 Y 0.132525641 Z 0
 I 3437 X -0.84869035 Y 0.0808030791 Z 0
 I 3438 X -0.870388742 Y 0.0269254103 Z 0
 I 1 X -0.750488574 Y 1.17333433 Z 0
 I 2 X -0.760395741 Y 1.1635954 Z 0
 I 3 X -0.770623225 Y 1.15335132 Z 0
 I 4 X -0.781175046 Y 1.14257346 Z 0
 I 5 X -0.792054258 Y 1.13123046 Z 0
 I 6 X -0.803261533 Y 1.11928903 Z 0
 I 7 X -0.814799848 Y 1.10671728 Z 0
 I 8 X -0.826672087 Y 1.09348187 Z 0
 I 9 X -0.838880416 Y 1.07954802 Z 0
 I 10 X -0.851423211 Y 1.06487699 Z 0
 I 11 X -0.864292476 Y 1.0494232 Z 0
 I 12 X -0.877486459 Y 1.03314574 Z 0
 I 13 X -0.891002768 Y 1.01600263 Z 0
 I 14 X -0.904834874 Y 0.997948286 Z 0
 I 15 X -0.918964649 Y 0.978927087 Z 0
 I 16 X -0.933382592 Y 0.958889348 Z 0
 I 17 X -0.948078904 Y 0.937785121 Z 0
 I 18 X -0.963030207 Y 0.915555054 Z 0
 I 19 X -0.97821063 Y 0.892136943 Z 0
 I 20 X -0.993601917 Y 0.867474075 Z 0
 I 21 X -1.00917257 Y 0.841502156 Z 0
 I 22 X -1.02488063 Y 0.814149834 Z 0
 I 23 X -1.04069626 Y 0.785353723 Z 0
 I 24 X -1.05656774 Y 0.755039787 Z 0
 I 25 X -1.0724415 Y 0.723132733 Z 0
 I 26 X -1.08826768 Y 0.689561394 Z 0
 I 27 X -1.10396766 Y 0.654242231 Z 0
 I 28 X -1.11947752 Y 0.617099896 Z 0
 I 29 X -1.13470465 Y 0.578050228 Z 0
 I 30 X -1.14956016 Y 0.537012107 Z 0
 I 31 X -1.16393501 Y 0.493901736 Z 0
 I 32 X -1.17771316 Y 0.448635509 Z 0
 I 33 X -1.19076016 Y 0.401130088 Z 0
 I 34 X -1.20293207 Y 0.351303659 Z 0
 I 35 X -1.21406012 Y 0.299075557 Z 0
 I 36 X -1.22396715 Y 0.244369911 Z 0
 I 37 X -1.23244465 Y 0.18711387 Z 0
 I 38 X -1.2392697 Y 0.127242516 Z 0
 I 39 X -1.2441896 Y 0.0646986506 Z 0
 I 40 X -0.725401918 Y 1.16688426 Z 0
 I 41 X -0.735062038 Y 1.15699321 Z 0
 I 42 X -0.745044346 Y 1.14660145 Z 0
 I 43 X -0.755353928 Y 1.13568124 Z 0
 I 44 X -0.765995039 Y 1.12420221 Z 0
 I 45 X -0.776969789 Y 1.11213217 Z 0
 I 46 X -0.788282462 Y 1.09944011 Z 0
 I 47 X -0.799937311 Y 1.0860936 Z 0
 I 48 X -0.81193798 Y 1.0720588 Z 0
 I 49 X -0.824284662 Y 1.05729812 Z 0
 I 50 X -0.836971696 Y 1.04176755 Z 0
 I 51 X -0.849999224 Y 1.02542723 Z 0
 I 52 X -0.863366826 Y 1.00823625 Z 0
 I 53 X -0.877070272 Y 0.990150183 Z 0
 I 54 X -0.891094587 Y 0.971115189 Z 0
 I 55 X -0.905432772 Y 0.951082751 Z 0
 I 56 X -0.920077534 Y 0.930003954 Z 0
 I 57 X -0.935008924 Y 0.907820967 Z 0
 I 58 X -0.950204578 Y 0.884473103 Z 0
 I 59 X -0.96564913 Y 0.859904578 Z 0
 I 60 X -0.98131474 Y 0.834052327 Z 0
 I 61 X -0.997163631 Y 0.806846453 Z 0
 I 62 X -1.0131691 Y 0.778224237 Z 0
 I 63 X -1.02928375 Y 0.748112735 Z 0
 I 64 X -1.04545805 Y 0.716437523 Z 0
 I 65 X -1.0616456 Y 0.683127736 Z 0
 I 66 X -1.07777246 Y 0.648100572 Z 0
 I 67 X -1.09377792 Y 0.611280567 Z 0
 I 68 X -1.1095736 Y 0.572583612 Z 0
 I 69 X -1.12507371 Y 0.531928077 Z 0
 I 70 X -1.14017255 Y 0.489229415 Z 0
 I 71 X -1.15475659 Y 0.444402867 Z 0
 I 72 X -1.16869355 Y 0.397363518 Z 0
 I 73 X -1.18184059 Y 0.348027509 Z 0
 I 74 X -1.19402942 Y 0.296311685 Z 0
 I 75 X -1.20508171 Y 0.242137099 Z 0
 I 76 X -1.21478675 Y 0.185427367 Z 0
 I 77 X -1.22291727 Y 0.126113428 Z 0
 I 78 X -1.22921421 Y 0.0641334509 Z 0
 I 79 X -0.702061619 Y 1.16088562 Z 0
 I 80 X -0.711481615 Y 1.15085286 Z 0
 I 81 X -0.721224837 Y 1.14032338 Z 0
 I 82 X -0.731297321 Y 1.1292702 Z 0
 I 83 X -0.741704393 Y 1.11766391 Z 0
 I 84 X -0.752449457 Y 1.10547329 Z 0
 I 85 X -0.763537964 Y 1.09266817 Z 0
 I 86 X -0.774975395 Y 1.07921696 Z 0
 I 87 X -0.786766717 Y 1.06508668 Z 0
 I 88 X -0.798913763 Y 1.05024081 Z 0
 I 89 X -0.811413 Y 1.03463677 Z 0
 I 90 X -0.82426628 Y 1.01823571 Z 0
 I 91 X -0.83747497 Y 1.00099768 Z 0
 I 92 X -0.851036936 Y 0.982879377 Z 0
 I 93 X -0.864940095 Y 0.963828592 Z 0
 I 94 X -0.879179737 Y 0.943797917 Z 0
 I 95 X -0.89375087 Y 0.92273941 Z 0
 I 96 X -0.908636707 Y 0.900596678 Z 0
 I 97 X -0.923818143 Y 0.877310474 Z 0
 I 98 X -0.939282485 Y 0.85282591 Z 0
 I 99 X -0.955005314 Y 0.827081105 Z 0
 I 100 X -0.970952771 Y 0.800007568 Z 0
 I 101 X -0.987101124 Y 0.771543253 Z 0
 I 102 X -1.00340706 Y 0.741616304 Z 0
 I 103 X -1.01982495 Y 0.710153185 Z 0
 I 104 X -1.03631169 Y 0.677083397 Z 0
 I 105 X -1.05279793 Y 0.64232493 Z 0
 I 106 X -1.06922616 Y 0.605802325 Z 0
 I 107 X -1.0855122 Y 0.567431646 Z 0
 I 108 X -1.10157356 Y 0.527130927 Z 0
 I 109 X -1.11730803 Y 0.48481508 Z 0
 I 110 X -1.13260497 Y 0.440398432 Z 0
 I 111 X -1.14733475 Y 0.393794779 Z 0
 I 112 X -1.16135629 Y 0.344918539 Z 0
 I 113 X -1.1745027 Y 0.293684431 Z 0
 I 114 X -1.18659557 Y 0.240010828 Z 0
 I 115 X -1.19742343 Y 0.183818247 Z 0
 I 116 X -1.20675643 Y 0.125033939 Z 0
 I 117 X -1.21433134 Y 0.0635919012 Z 0
 I 118 X -0.680345432 Y 1.15530682 Z 0
 I 119 X -0.689531744 Y 1.14514204 Z 0
 I 120 X -0.699041544 Y 1.13448406 Z 0
 I 121 X -0.708881709 Y 1.12330665 Z 0
 I 122 X -0.719058522 Y 1.11158124 Z 0
 I 123 X -0.729576539 Y 1.09927754 Z 0
 I 124 X -0.740442254 Y 1.08636611 Z 0
 I 125 X -0.751662238 Y 1.07281614 Z 0
 I 126 X -0.763242644 Y 1.05859548 Z 0
 I 127 X -0.775186778 Y 1.04366854 Z 0
 I 128 X -0.78749304 Y 1.02799412 Z 0
 I 129 X -0.800164824 Y 1.01153429 Z 0
 I 130 X -0.813205113 Y 0.994249995 Z 0
 I 131 X -0.826613675 Y 0.976098957 Z 0
 I 132 X -0.840381079 Y 0.957030526 Z 0
 I 133 X -0.854504709 Y 0.936998322 Z 0
 I 134 X -0.868981678 Y 0.915955324 Z 0
 I 135 X -0.883798118 Y 0.8938465 Z 0
 I 136 X -0.898937945 Y 0.870613972 Z 0
 I 137 X -0.914390948 Y 0.846203713 Z 0
 I 138 X -0.930135899 Y 0.820554986 Z 0
 I 139 X -0.946142621 Y 0.793600662 Z 0
 I 140 X -0.962390189 Y 0.765279375 Z 0
 I 141 X -0.978839169 Y 0.73552035 Z 0
 I 142 X -0.995447659 Y 0.704250957 Z 0
 I 143 X -1.01217577 Y 0.671401125 Z 0
 I 144 X -1.02895862 Y 0.636889685 Z 0
 I 145 X -1.04574187 Y 0.600641291 Z 0
 I 146 X -1.06244558 Y 0.562572302 Z 0
 I 147 X -1.07899065 Y 0.522600576 Z 0
 I 148 X -1.09527859 Y 0.480640671 Z 0
 I 149 X -1.11120194 Y 0.436606229 Z 0
 I 150 X -1.12663421 Y 0.390410022 Z 0
 I 151 X -1.14143668 Y 0.341965046 Z 0
 I 152 X -1.15544467 Y 0.291184229 Z 0
 I 153 X -1.16848077 Y 0.237983641 Z 0
 I 154 X -1.18033407 Y 0.182281094 Z 0
 I 155 X -1.19077377 Y 0.124000576 Z 0
 I 156 X -1.19953451 Y 0.0630723459 Z 0
 I 157 X -0.66013967 Y 1.15011845 Z 0
 I 158 X -0.669098285 Y 1.13983066 Z 0
 I 159 X -0.678379931 Y 1.1290528 Z 0
 I 160 X -0.687992224 Y 1.11775928 Z 0
 I 161 X -0.697942289 Y 1.10592233 Z 0
 I 162 X -0.708235715 Y 1.09351249 Z 0
 I 163 X -0.718879915 Y 1.08050103 Z 0
 I 164 X -0.729882427 Y 1.06685785 Z 0
 I 165 X -0.741250456 Y 1.05255151 Z 0
 I 166 X -0.752988632 Y 1.03754737 Z 0
 I 167 X -0.765097103 Y 1.02180543 Z 0
 I 168 X -0.777580652 Y 1.00528866 Z 0
 I 169 X -0.790443714 Y 0.987958818 Z 0
 I 170 X -0.803687781 Y 0.969774597 Z 0
 I 171 X -0.817305853 Y 0.950686792 Z 0
 I 172 X -0.831297226 Y 0.930649999 Z 0
 I 173 X -0.845660932 Y 0.909618065 Z 0
 I 174 X -0.8603858 Y 0.887537245 Z 0
 I 175 X -0.875458545 Y 0.864350966 Z 0
 I 176 X -0.890871258 Y 0.840006033 Z 0
 I 177 X -0.906605689 Y 0.814442812 Z 0
 I 178 X -0.922635127 Y 0.787595496 Z 0
 I 179 X -0.938941296 Y 0.759403405 Z 0
 I 180 X -0.955488451 Y 0.729796838 Z 0
 I 181 X -0.972238268 Y 0.698704092 Z 0
 I 182 X -0.989153987 Y 0.666055573 Z 0
 I 183 X -1.00617505 Y 0.631771007 Z 0
 I 184 X -1.02325033 Y 0.595775261 Z 0
 I 185 X -1.0403041 Y 0.557985097 Z 0
 I 186 X -1.05726078 Y 0.518318346 Z 0
 I 187 X -1.07402577 Y 0.476689392 Z 0
 I 188 X -1.09049511 Y 0.433011402 Z 0
 I 189 X -1.10654584 Y 0.387196369 Z 0
 I 190 X -1.12204222 Y 0.339156147 Z 0
 I 191 X -1.13682252 Y 0.288802187 Z 0
 I 192 X -1.15071131 Y 0.236048601 Z 0
 I 193 X -1.16349948 Y 0.180810869 Z 0
 I 194 X -1.17495681 Y 0.123010109 Z 0
 I 195 X -1.18481769 Y 0.0625732454 Z 0
 I 196 X -0.641338602 Y 1.1452932 Z 0
 I 197 X -0.65007509 Y 1.13489078 Z 0
 I 198 X -0.65913348 Y 1.12400102 Z 0
 I 199 X -0.668522036 Y 1.11259894 Z 0
 I 200 X -0.678248622 Y 1.10065749 Z 0
 I 201 X -0.68831974 Y 1.08814799 Z 0
 I 202 X -0.698743611 Y 1.07504234 Z 0
 I 203 X -0.709528627 Y 1.06131109 Z 0
 I 204 X -0.720682921 Y 1.04692348 Z 0
 I 205 X -0.732212304 Y 1.0318457 Z 0
 I 206 X -0.744118506 Y 1.01603893 Z 0
 I 207 X -0.75640755 Y 0.999466911 Z 0
 I 208 X -0.769085177 Y 0.982092197 Z 0
 I 209 X -0.782154436 Y 0.96387437 Z 0
 I 210 X -0.795610551 Y 0.944765587 Z 0
 I 211 X -0.809454556 Y 0.924721359 Z 0
 I 212 X -0.823687237 Y 0.903696354 Z 0
 I 213 X -0.838299911 Y 0.881638049 Z 0
 I 214 X -0.853281885 Y 0.858491112 Z 0
 I 215 X -0.868627381 Y 0.834203153 Z 0
 I 216 X -0.884320938 Y 0.808715607 Z 0
 I 217 X -0.900339099 Y 0.781963948 Z 0
 I 218 X -0.916666098 Y 0.753888189 Z 0
 I 219 X -0.933269702 Y 0.724419698 Z 0
 I 220 X -0.950115022 Y 0.693487713 Z 0
 I 221 X -0.967168339 Y 0.66102317 Z 0
 I 222 X -0.984373321 Y 0.626946736 Z 0
 I 223 X -1.00168204 Y 0.591183584 Z 0
 I 224 X -1.019023 Y 0.553650979 Z 0
 I 225 X -1.03632424 Y 0.514266868 Z 0
 I 226 X -1.0534952 Y 0.472945623 Z 0
 I 227 X -1.07043574 Y 0.429600134 Z 0
 I 228 X -1.08702679 Y 0.384141841 Z 0
 I 229 X -1.10313615 Y 0.336481719 Z 0
 I 230 X -1.11860573 Y 0.286530033 Z 0
 I 231 X -1.13326302 Y 0.234199257 Z 0
 I 232 X -1.14690182 Y 0.179402888 Z 0
 I 233 X -1.15929395 Y 0.122059537 Z 0
 I 234 X -1.17017529 Y 0.0620931678 Z 0
 I 235 X -0.6238439 Y 1.14080564 Z 0
 I 236 X -0.63236344 Y 1.13029639 Z 0
 I 237 X -0.641203132 Y 1.11930216 Z 0
 I 238 X -0.650371794 Y 1.10779855 Z 0
 I 239 X -0.65987794 Y 1.09575916 Z 0
 I 240 X -0.669728872 Y 1.08315601 Z 0
 I 241 X -0.679933519 Y 1.06996159 Z 0
 I 242 X -0.690501016 Y 1.05614706 Z 0
 I 243 X -0.701440312 Y 1.04168227 Z 0
 I 244 X -0.712758267 Y 1.02653419 Z 0
 I 245 X -0.724458033 Y 1.01066506 Z 0
 I 246 X -0.736546744 Y 0.994039376 Z 0
 I 247 X -0.749031301 Y 0.976620414 Z 0
 I 248 X -0.76191616 Y 0.958368589 Z 0
 I 249 X -0.775198576 Y 0.939237334 Z 0
 I 250 X -0.788881161 Y 0.919183024 Z 0
 I 251 X -0.802966299 Y 0.898161103 Z 0
 I 252 X -0.8174476 Y 0.876120206 Z 0
 I 253 X -0.83231677 Y 0.853006188 Z 0
 I 254 X -0.84757001 Y 0.828767436 Z 0
 I 255 X -0.863194461 Y 0.803346422 Z 0
 I 256 X -0.879169732 Y 0.776679864 Z 0
 I 257 X -0.895482433 Y 0.748708472 Z 0
 I 258 X -0.912103679 Y 0.719364682 Z 0
 I 259 X -0.929001888 Y 0.688578685 Z 0
 I 260 X -0.946146295 Y 0.656281996 Z 0
 I 261 X -0.963484703 Y 0.622396263 Z 0
 I 262 X -0.980972377 Y 0.586847053 Z 0
 I 263 X -0.998542046 Y 0.549552233 Z 0
 I 264 X -1.01612548 Y 0.51042999 Z 0
 I 265 X -1.03363633 Y 0.469394839 Z 0
 I 266 X -1.0509785 Y 0.426359576 Z 0
