 I 4260 X -0.639747161 Y 0.72050569 Z 0
 I 4261 X -0.650903519 Y 0.69819297 Z 0
 I 4262 X -0.662729258 Y 0.674541486 Z 0
 I 4263 X -0.675264542 Y 0.649470914 Z 0
 I 4264 X -0.688551943 Y 0.622896107 Z 0
 I 4265 X -0.702636588 Y 0.594726812 Z 0
 I 4266 X -0.717566312 Y 0.56486736 Z 0
 I 4267 X -0.733391819 Y 0.53321634 Z 0
 I 4268 X -0.750166856 Y 0.499666259 Z 0
 I 4269 X -0.767948399 Y 0.464103174 Z 0
 I 4270 X -0.786796834 Y 0.426406305 Z 0
 I 4271 X -0.806776176 Y 0.386447623 Z 0
 I 4272 X -0.827954279 Y 0.344091421 Z 0
 I 4273 X -0.850403067 Y 0.299193847 Z 0
 I 4274 X -0.874198783 Y 0.251602418 Z 0
 I 4275 X -0.899422242 Y 0.201155503 Z 0
 I 4276 X -0.926159109 Y 0.147681773 Z 0
 I 4277 X -0.954500187 Y 0.0909996201 Z 0
 I 4278 X -0.98454173 Y 0.0309165376 Z 0
 I 4279 X -0.881400611 Y 1.17342577 Z 0
 I 4280 X -0.8514746 Y 1.15846276 Z 0
 I 4281 X -0.823765331 Y 1.14460812 Z 0
 I 4282 X -0.7981086 Y 1.13177976 Z 0
 I 4283 X -0.774352368 Y 1.11990164 Z 0
 I 4284 X -0.752355856 Y 1.10890338 Z 0
 I 4285 X -0.731988716 Y 1.09871981 Z 0
 I 4286 X -0.713130253 Y 1.08929058 Z 0
 I 4287 X -0.695668713 Y 1.0805598 Z 0
 I 4288 X -0.67950062 Y 1.07247576 Z 0
 I 4289 X -0.664530164 Y 1.06499053 Z 0
 I 4290 X -0.650668631 Y 1.05805976 Z 0
 I 4291 X -0.637833878 Y 1.05164238 Z 0
 I 4292 X -0.625949847 Y 1.04570037 Z 0
 I 4293 X -0.614946115 Y 1.0401985 Z 0
 I 4294 X -0.604757474 Y 1.03510418 Z 0
 I 4295 X -0.595323547 Y 1.03038721 Z 0
 I 4296 X -0.58658843 Y 1.02601965 Z 0
 I 4297 X -0.578500359 Y 1.02197562 Z 0
 I 4298 X -0.571011403 Y 1.01823114 Z 0
 I 4299 X -0.564077186 Y 1.01476403 Z 0
 I 4300 X -0.557656614 Y 1.01155374 Z 0
 I 4301 X -0.55171164 Y 1.00858126 Z 0
 I 4302 X -0.546207034 Y 1.00582895 Z 0
 I 4303 X -0.541110177 Y 1.00328052 Z 0
 I 4304 X -0.536390865 Y 1.00092087 Z 0
 I 4305 X -0.532021131 Y 0.998736001 Z 0
 I 4306 X -0.527975082 Y 0.996712976 Z 0
 I 4307 X -0.52422874 Y 0.994839805 Z 0
 I 4308 X -0.520759904 Y 0.993105387 Z 0
 I 4309 X -0.51754802 Y 0.991499444 Z 0
 I 4310 X -0.514574053 Y 0.99001246 Z 0
 I 4311 X -0.51182038 Y 0.988635623 Z 0
 I 4312 X -0.509270682 Y 0.987360775 Z 0
 I 4313 X -0.897560657 Y 1.18150579 Z 0
 I 4314 X -0.866437606 Y 1.16594426 Z 0
 I 4315 X -0.837619966 Y 1.15153544 Z 0
 I 4316 X -0.810936966 Y 1.13819394 Z 0
 I 4317 X -0.786230484 Y 1.1258407 Z 0
 I 4318 X -0.763354112 Y 1.11440251 Z 0
 I 4319 X -0.742172286 Y 1.10381159 Z 0
 I 4320 X -0.722559485 Y 1.09400519 Z 0
 I 4321 X -0.704399483 Y 1.08492519 Z 0
 I 4322 X -0.687584667 Y 1.07651778 Z 0
 I 4323 X -0.672015392 Y 1.06873314 Z 0
 I 4324 X -0.657599398 Y 1.06152514 Z 0
 I 4325 X -0.644251254 Y 1.05485107 Z 0
 I 4326 X -0.631891862 Y 1.04867137 Z 0
 I 4327 X -0.620447981 Y 1.04294943 Z 0
 I 4328 X -0.609851795 Y 1.03765134 Z 0
 I 4329 X -0.600040511 Y 1.0327457 Z 0
 I 4330 X -0.590955989 Y 1.02820343 Z 0
 I 4331 X -0.582544394 Y 1.02399764 Z 0
 I 4332 X -0.574755881 Y 1.02010338 Z 0
 I 4333 X -0.567544294 Y 1.01649759 Z 0
 I 4334 X -0.5608669 Y 1.01315889 Z 0
 I 4335 X -0.554684127 Y 1.0100675 Z 0
 I 4336 X -0.548959337 Y 1.0072051 Z 0
 I 4337 X -0.543658605 Y 1.00455474 Z 0
 I 4338 X -0.538750521 Y 1.0021007 Z 0
 I 4339 X -0.534205998 Y 0.999828434 Z 0
 I 4340 X -0.529998107 Y 0.997724488 Z 0
 I 4341 X -0.526101911 Y 0.99577639 Z 0
 I 4342 X -0.522494322 Y 0.993972596 Z 0
 I 4343 X -0.519153962 Y 0.992302415 Z 0
 I 4344 X -0.516061036 Y 0.990755952 Z 0
 I 4345 X -0.513197216 Y 0.989324042 Z 0
 I 4346 X -0.510545531 Y 0.987998199 Z 0
 I 4347 X -0.508090267 Y 0.986770567 Z 0
 I 1 X -0.888284341 Y 1.16792339 Z 0
 I 2 X -0.89555108 Y 1.16205091 Z 0
 I 3 X -0.90321975 Y 1.15578135 Z 0
 I 4 X -0.911309835 Y 1.14908553 Z 0
 I 5 X -0.919841338 Y 1.14193191 Z 0
 I 6 X -0.928834711 Y 1.13428637 Z 0
 I 7 X -0.938310773 Y 1.12611195 Z 0
 I 8 X -0.948290604 Y 1.11736863 Z 0
 I 9 X -0.958795457 Y 1.10801308 Z 0
 I 10 X -0.969846699 Y 1.09799854 Z 0
 I 11 X -0.981465454 Y 1.08727421 Z 0
 I 12 X -0.993672416 Y 1.07578504 Z 0
 I 13 X -1.00648757 Y 1.06347131 Z 0
 I 14 X -1.01992986 Y 1.05026823 Z 0
 I 15 X -1.0340168 Y 1.03610558 Z 0
 I 16 X -1.04876405 Y 1.02090723 Z 0
 I 17 X -1.06418482 Y 1.00459067 Z 0
 I 18 X -1.08028916 Y 0.987066401 Z 0
 I 19 X -1.09708316 Y 0.968237448 Z 0
 I 20 X -1.11456824 Y 0.947998933 Z 0
 I 21 X -1.13273986 Y 0.926237378 Z 0
 I 22 X -1.15158623 Y 0.90283006 Z 0
 I 23 X -1.17108705 Y 0.877644636 Z 0
 I 24 X -1.19121169 Y 0.850538551 Z 0
 I 25 X -1.21191699 Y 0.821358376 Z 0
 I 26 X -1.23314535 Y 0.789939701 Z 0
 I 27 X -1.25482167 Y 0.7561066 Z 0
 I 28 X -1.27685043 Y 0.719671597 Z 0
 I 29 X -1.29911222 Y 0.68043585 Z 0
 I 30 X -1.32145934 Y 0.638189391 Z 0
 I 31 X -1.34371165 Y 0.592712213 Z 0
 I 32 X -1.36565081 Y 0.543775386 Z 0
 I 33 X -1.38701438 Y 0.491143195 Z 0
 I 34 X -1.40748942 Y 0.434576174 Z 0
 I 35 X -1.42670461 Y 0.37383499 Z 0
 I 36 X -1.44422234 Y 0.308686016 Z 0
 I 37 X -1.45952941 Y 0.238908372 Z 0
 I 38 X -1.47202737 Y 0.164303236 Z 0
 I 39 X -1.48102235 Y 0.0847057491 Z 0
 I 40 X -0.858222367 Y 1.15289158 Z 0
 I 41 X -0.865349601 Y 1.14695091 Z 0
 I 42 X -0.872875567 Y 1.1406143 Z 0
 I 43 X -0.880820184 Y 1.13385324 Z 0
 I 44 X -0.889203985 Y 1.12663692 Z 0
 I 45 X -0.89804807 Y 1.11893205 Z 0
 I 46 X -0.907374034 Y 1.11070265 Z 0
 I 47 X -0.91720388 Y 1.10190977 Z 0
 I 48 X -0.927559948 Y 1.09251133 Z 0
 I 49 X -0.93846487 Y 1.0824619 Z 0
 I 50 X -0.949941249 Y 1.07171225 Z 0
 I 51 X -0.962011496 Y 1.06020901 Z 0
 I 52 X -0.974697575 Y 1.04789435 Z 0
 I 53 X -0.988020699 Y 1.03470561 Z 0
 I 54 X -1.00200098 Y 1.02057484 Z 0
 I 55 X -1.01665705 Y 1.00542846 Z 0
 I 56 X -1.03200545 Y 0.989186672 Z 0
 I 57 X -1.04806002 Y 0.971762969 Z 0
 I 58 X -1.06483112 Y 0.953063585 Z 0
 I 59 X -1.08232491 Y 0.932987061 Z 0
 I 60 X -1.10054218 Y 0.911423558 Z 0
 I 61 X -1.11947702 Y 0.888254189 Z 0
 I 62 X -1.13911561 Y 0.8633506 Z 0
 I 63 X -1.15943442 Y 0.836574348 Z 0
 I 64 X -1.18039804 Y 0.807776188 Z 0
 I 65 X -1.20195719 Y 0.776795876 Z 0
 I 66 X -1.2240457 Y 0.743461557 Z 0
 I 67 X -1.24657746 Y 0.707589612 Z 0
 I 68 X -1.26944281 Y 0.668984699 Z 0
 I 69 X -1.29250409 Y 0.627439839 Z 0
 I 70 X -1.31559108 Y 0.582737295 Z 0
 I 71 X -1.33849497 Y 0.534649486 Z 0
 I 72 X -1.360962 Y 0.482940868 Z 0
 I 73 X -1.38268645 Y 0.427370711 Z 0
 I 74 X -1.40330186 Y 0.367696708 Z 0
 I 75 X -1.4223722 Y 0.303680285 Z 0
 I 76 X -1.43938118 Y 0.235093417 Z 0
 I 77 X -1.4537209 Y 0.161727783 Z 0
 I 78 X -1.46467965 Y 0.0834066416 Z 0
 I 79 X -0.830380325 Y 1.13897322 Z 0
 I 80 X -0.837370997 Y 1.1329693 Z 0
 I 81 X -0.844756892 Y 1.12657044 Z 0
 I 82 X -0.852558285 Y 1.1197487 Z 0
 I 83 X -0.860796154 Y 1.11247395 Z 0
 I 84 X -0.869492146 Y 1.10471367 Z 0
 I 85 X -0.878668519 Y 1.09643274 Z 0
 I 86 X -0.888348072 Y 1.08759323 Z 0
 I 87 X -0.898554088 Y 1.07815416 Z 0
 I 88 X -0.909310301 Y 1.06807135 Z 0
 I 89 X -0.92064061 Y 1.05729697 Z 0
 I 90 X -0.932568935 Y 1.04577921 Z 0
 I 91 X -0.945118991 Y 1.033462 Z 0
 I 92 X -0.958314006 Y 1.02028457 Z 0
 I 93 X -0.972176407 Y 1.00618111 Z 0
 I 94 X -0.986727459 Y 0.99108034 Z 0
 I 95 X -1.00198672 Y 0.974905008 Z 0
 I 96 X -1.01797142 Y 0.957571346 Z 0
 I 97 X -1.03469575 Y 0.93898855 Z 0
 I 98 X -1.0521702 Y 0.919058336 Z 0
 I 99 X -1.07040035 Y 0.897674239 Z 0
 I 100 X -1.08938565 Y 0.87472094 Z 0
 I 101 X -1.10911822 Y 0.850073816 Z 0
 I 102 X -1.12958102 Y 0.823598271 Z 0
 I 103 X -1.15074577 Y 0.795149 Z 0
 I 104 X -1.1725709 Y 0.764569699 Z 0
 I 105 X -1.19499853 Y 0.731692395 Z 0
 I 106 X -1.21795134 Y 0.69633718 Z 0
 I 107 X -1.24132892 Y 0.658312128 Z 0
 I 108 X -1.26500312 Y 0.617413241 Z 0
 I 109 X -1.28881331 Y 0.57342514 Z 0
 I 110 X -1.31256008 Y 0.526121794 Z 0
 I 111 X -1.33599848 Y 0.475268172 Z 0
 I 112 X -1.35883042 Y 0.420622769 Z 0
 I 113 X -1.38069533 Y 0.361940967 Z 0
 I 114 X -1.40116032 Y 0.298980092 Z 0
 I 115 X -1.41970842 Y 0.231505999 Z 0
 I 116 X -1.43572578 Y 0.159302056 Z 0
 I 117 X -1.44848765 Y 0.0821809592 Z 0
 I 118 X -0.804593776 Y 1.12608581 Z 0
 I 119 X -0.811450612 Y 1.12002323 Z 0
 I 120 X -0.818698873 Y 1.11356656 Z 0
 I 121 X -0.826359119 Y 1.10668837 Z 0
 I 122 X -0.834452693 Y 1.09935915 Z 0
 I 123 X -0.843001698 Y 1.09154708 Z 0
 I 124 X -0.852028951 Y 1.08321784 Z 0
 I 125 X -0.861557925 Y 1.0743344 Z 0
 I 126 X -0.871612716 Y 1.0648568 Z 0
 I 127 X -0.882218007 Y 1.054742 Z 0
 I 128 X -0.893398825 Y 1.04394343 Z 0
 I 129 X -0.905180408 Y 1.03241075 Z 0
 I 130 X -0.917588008 Y 1.02008945 Z 0
 I 131 X -0.930646633 Y 1.00692055 Z 0
 I 132 X -0.944380757 Y 0.99284015 Z 0
 I 133 X -0.958813992 Y 0.977779125 Z 0
 I 134 X -0.973968575 Y 0.961662544 Z 0
 I 135 X -0.989864781 Y 0.944409173 Z 0
 I 136 X -1.00652027 Y 0.925930949 Z 0
 I 137 X -1.02394937 Y 0.906132523 Z 0
 I 138 X -1.04216206 Y 0.884910566 Z 0
 I 139 X -1.06116265 Y 0.862153083 Z 0
 I 140 X -1.08094864 Y 0.83773893 Z 0
 I 141 X -1.10150897 Y 0.811537124 Z 0
 I 142 X -1.1228219 Y 0.783406068 Z 0
 I 143 X -1.144853 Y 0.753193194 Z 0
 I 144 X -1.16755208 Y 0.720734231 Z 0
 I 145 X -1.19085008 Y 0.685852851 Z 0
 I 146 X -1.21465531 Y 0.648360462 Z 0
 I 147 X -1.2388487 Y 0.608056042 Z 0
 I 148 X -1.26327888 Y 0.564726652 Z 0
 I 149 X -1.28775572 Y 0.518147997 Z 0
 I 150 X -1.31204314 Y 0.468085873 Z 0
 I 151 X -1.33585119 Y 0.414298454 Z 0
 I 152 X -1.35882603 Y 0.356539431 Z 0
 I 153 X -1.38053941 Y 0.294562804 Z 0
 I 154 X -1.40047592 Y 0.228129261 Z 0
 I 155 X -1.41801896 Y 0.157014963 Z 0
 I 156 X -1.43243521 Y 0.0810232624 Z 0
 I 157 X -0.78071046 Y 1.11415299 Z 0
 I 158 X -0.787435985 Y 1.108036 Z 0
 I 159 X -0.794548867 Y 1.10152562 Z 0
 I 160 X -0.80206989 Y 1.0945949 Z 0
 I 161 X -0.810020686 Y 1.08721488 Z 0
 I 162 X -0.818423728 Y 1.07935438 Z 0
 I 163 X -0.827302294 Y 1.07097979 Z 0
 I 164 X -0.836680427 Y 1.06205492 Z 0
 I 165 X -0.846582905 Y 1.05254073 Z 0
 I 166 X -0.857035225 Y 1.04239522 Z 0
 I 167 X -0.868063384 Y 1.031573 Z 0
 I 168 X -0.879693762 Y 1.02002501 Z 0
 I 169 X -0.89195295 Y 1.00769822 Z 0
 I 170 X -0.904867515 Y 0.994535237 Z 0
 I 171 X -0.918463736 Y 0.980473981 Z 0
 I 172 X -0.9327673 Y 0.965447264 Z 0
 I 173 X -0.947802823 Y 0.9493823 Z 0
 I 174 X -0.963593299 Y 0.932200194 Z 0
 I 175 X -0.980159476 Y 0.913815414 Z 0
