 I 1639 X -0.194406339 Y 1.48734873 Z 0
 I 1640 X -0.171501871 Y 1.49016348 Z 0
 I 1641 X -0.150393781 Y 1.49244156 Z 0
 I 1642 X -0.130947628 Y 1.49427334 Z 0
 I 1643 X -0.113037478 Y 1.49573477 Z 0
 I 1644 X -0.0965457518 Y 1.49688972 Z 0
 I 1645 X -0.0813629605 Y 1.4977917 Z 0
 I 1646 X -0.0673873685 Y 1.49848554 Z 0
 I 1647 X -0.0545246161 Y 1.49900871 Z 0
 I 1648 X -0.0426873142 Y 1.4993925 Z 0
 I 1649 X -0.0317946282 Y 1.499663 Z 0
 I 1650 X -0.0217718617 Y 1.49984197 Z 0
 I 1651 X -0.0125500471 Y 1.49994747 Z 0
 I 1652 X -0.00406555064 Y 1.49999447 Z 0
 I 1653 X -0.00365411216 Y 1.32374591 Z 0
 I 1654 X -0.00730822433 Y 1.3200918 Z 0
 I 1655 X -0.0109623365 Y 1.31643769 Z 0
 I 1656 X -0.0146164487 Y 1.31278358 Z 0
 I 1657 X -0.0182705608 Y 1.30912947 Z 0
 I 1658 X -0.021924673 Y 1.30547536 Z 0
 I 1659 X -0.0255787851 Y 1.30182125 Z 0
 I 1660 X -0.0292328973 Y 1.29816714 Z 0
 I 1661 X -0.0328870095 Y 1.29451303 Z 0
 I 1662 X -0.0365411216 Y 1.29085892 Z 0
 I 1663 X -0.0401952338 Y 1.28720481 Z 0
 I 1664 X -0.043849346 Y 1.2835507 Z 0
 I 1665 X -0.0475034581 Y 1.27989659 Z 0
 I 1666 X -0.0511575703 Y 1.27624248 Z 0
 I 1667 X -0.0548116825 Y 1.27258837 Z 0
 I 1668 X -0.0584657946 Y 1.26893426 Z 0
 I 1669 X -0.0621199068 Y 1.26528014 Z 0
 I 1670 X -0.0657740189 Y 1.26162603 Z 0
 I 1671 X -0.00182705608 Y 1.32557297 Z 0
 I 1672 X -0.00548116825 Y 1.32191886 Z 0
 I 1673 X -0.00913528041 Y 1.31826475 Z 0
 I 1674 X -0.0127893926 Y 1.31461064 Z 0
 I 1675 X -0.0164435047 Y 1.31095653 Z 0
 I 1676 X -0.0200976169 Y 1.30730242 Z 0
 I 1677 X -0.0237517291 Y 1.30364831 Z 0
 I 1678 X -0.0274058412 Y 1.2999942 Z 0
 I 1679 X -0.0310599534 Y 1.29634008 Z 0
 I 1680 X -0.0347140656 Y 1.29268597 Z 0
 I 1681 X -0.0383681777 Y 1.28903186 Z 0
 I 1682 X -0.0420222899 Y 1.28537775 Z 0
 I 1683 X -0.045676402 Y 1.28172364 Z 0
 I 1684 X -0.0493305142 Y 1.27806953 Z 0
 I 1685 X -0.0529846264 Y 1.27441542 Z 0
 I 1686 X -0.0566387385 Y 1.27076131 Z 0
 I 1687 X -0.0602928507 Y 1.2671072 Z 0
 I 1688 X -0.0639469629 Y 1.26345309 Z 0
 I 1689 X -0.067601075 Y 1.25979898 Z 0
 I 1690 X 7.28875999e-19 Y 1.49404828 Z 0
 I 1691 X 1.457752e-18 Y 1.48809655 Z 0
 I 1692 X 2.186628e-18 Y 1.48214483 Z 0
 I 1693 X 2.91550399e-18 Y 1.47619311 Z 0
 I 1694 X 3.64437999e-18 Y 1.47024138 Z 0
 I 1695 X 4.37325599e-18 Y 1.46428966 Z 0
 I 1696 X 5.10213199e-18 Y 1.45833794 Z 0
 I 1697 X 5.83100799e-18 Y 1.45238621 Z 0
 I 1698 X 6.55988399e-18 Y 1.44643449 Z 0
 I 1699 X 7.28875999e-18 Y 1.44048277 Z 0
 I 1700 X 8.01763599e-18 Y 1.43453104 Z 0
 I 1701 X 8.74651198e-18 Y 1.42857932 Z 0
 I 1702 X 9.47538798e-18 Y 1.4226276 Z 0
 I 1703 X 1.0204264e-17 Y 1.41667587 Z 0
 I 1704 X 1.093314e-17 Y 1.41072415 Z 0
 I 1705 X 1.1662016e-17 Y 1.40477243 Z 0
 I 1706 X 1.2390892e-17 Y 1.3988207 Z 0
 I 1707 X 1.3119768e-17 Y 1.39286898 Z 0
 I 1708 X 1.3848644e-17 Y 1.38691726 Z 0
 I 1709 X 1.457752e-17 Y 1.38096553 Z 0
 I 1710 X 1.5306396e-17 Y 1.37501381 Z 0
 I 1711 X 1.6035272e-17 Y 1.36906209 Z 0
 I 1712 X 1.6764148e-17 Y 1.36311036 Z 0
 I 1713 X 1.7493024e-17 Y 1.35715864 Z 0
 I 1714 X 1.82219e-17 Y 1.35120692 Z 0
 I 1715 X 1.8950776e-17 Y 1.34525519 Z 0
 I 1716 X 1.9679652e-17 Y 1.33930347 Z 0
 I 1717 X 2.0408528e-17 Y 1.33335175 Z 0
 I 1718 X 2.0772966e-17 Y 1.33037589 Z 0
 I 1719 X 3.64437999e-19 Y 1.49702414 Z 0
 I 1720 X 1.093314e-18 Y 1.49107242 Z 0
 I 1721 X 1.82219e-18 Y 1.48512069 Z 0
 I 1722 X 2.551066e-18 Y 1.47916897 Z 0
 I 1723 X 3.27994199e-18 Y 1.47321725 Z 0
 I 1724 X 4.00881799e-18 Y 1.46726552 Z 0
 I 1725 X 4.73769399e-18 Y 1.4613138 Z 0
 I 1726 X 5.46656999e-18 Y 1.45536208 Z 0
 I 1727 X 6.19544599e-18 Y 1.44941035 Z 0
 I 1728 X 6.92432199e-18 Y 1.44345863 Z 0
 I 1729 X 7.65319799e-18 Y 1.43750691 Z 0
 I 1730 X 8.38207398e-18 Y 1.43155518 Z 0
 I 1731 X 9.11094998e-18 Y 1.42560346 Z 0
 I 1732 X 9.83982598e-18 Y 1.41965174 Z 0
 I 1733 X 1.0568702e-17 Y 1.41370001 Z 0
 I 1734 X 1.1297578e-17 Y 1.40774829 Z 0
 I 1735 X 1.2026454e-17 Y 1.40179657 Z 0
 I 1736 X 1.275533e-17 Y 1.39584484 Z 0
 I 1737 X 1.3484206e-17 Y 1.38989312 Z 0
 I 1738 X 1.4213082e-17 Y 1.3839414 Z 0
 I 1739 X 1.4941958e-17 Y 1.37798967 Z 0
 I 1740 X 1.5670834e-17 Y 1.37203795 Z 0
 I 1741 X 1.639971e-17 Y 1.36608623 Z 0
 I 1742 X 1.7128586e-17 Y 1.3601345 Z 0
 I 1743 X 1.7857462e-17 Y 1.35418278 Z 0
 I 1744 X 1.8586338e-17 Y 1.34823106 Z 0
 I 1745 X 1.9315214e-17 Y 1.34227933 Z 0
 I 1746 X 2.004409e-17 Y 1.33632761 Z 0
 I 1 X -0.00380849007 Y 1.32982288 Z 0
 I 2 X -0.00396286798 Y 1.33589985 Z 0
 I 3 X -0.00411724588 Y 1.34197681 Z 0
 I 4 X -0.00427162379 Y 1.34805378 Z 0
 I 5 X -0.0044260017 Y 1.35413074 Z 0
 I 6 X -0.0045803796 Y 1.36020771 Z 0
 I 7 X -0.00473475751 Y 1.36628468 Z 0
 I 8 X -0.00488913542 Y 1.37236164 Z 0
 I 9 X -0.00504351332 Y 1.37843861 Z 0
 I 10 X -0.00519789123 Y 1.38451558 Z 0
 I 11 X -0.00535226914 Y 1.39059254 Z 0
 I 12 X -0.00550664704 Y 1.39666951 Z 0
 I 13 X -0.00566102495 Y 1.40274647 Z 0
 I 14 X -0.00581540285 Y 1.40882344 Z 0
 I 15 X -0.00596978076 Y 1.41490041 Z 0
 I 16 X -0.00612415867 Y 1.42097737 Z 0
 I 17 X -0.00627853657 Y 1.42705434 Z 0
 I 18 X -0.00643291448 Y 1.43313131 Z 0
 I 19 X -0.00658729239 Y 1.43920827 Z 0
 I 20 X -0.00674167029 Y 1.44528524 Z 0
 I 21 X -0.0068960482 Y 1.4513622 Z 0
 I 22 X -0.00705042611 Y 1.45743917 Z 0
 I 23 X -0.00720480401 Y 1.46351614 Z 0
 I 24 X -0.00735918192 Y 1.4695931 Z 0
 I 25 X -0.00751355983 Y 1.47567007 Z 0
 I 26 X -0.00766793773 Y 1.48174704 Z 0
 I 27 X -0.00782231564 Y 1.487824 Z 0
 I 28 X -0.00797669355 Y 1.49390097 Z 0
 I 29 X -0.00764135155 Y 1.32629222 Z 0
 I 30 X -0.00797447878 Y 1.33249264 Z 0
 I 31 X -0.00830760601 Y 1.33869306 Z 0
 I 32 X -0.00864073323 Y 1.34489348 Z 0
 I 33 X -0.00897386046 Y 1.3510939 Z 0
 I 34 X -0.00930698768 Y 1.35729432 Z 0
 I 35 X -0.00964011491 Y 1.36349474 Z 0
 I 36 X -0.00997324214 Y 1.36969516 Z 0
 I 37 X -0.0103063694 Y 1.37589558 Z 0
 I 38 X -0.0106394966 Y 1.382096 Z 0
 I 39 X -0.0109726238 Y 1.38829642 Z 0
 I 40 X -0.011305751 Y 1.39449684 Z 0
 I 41 X -0.0116388783 Y 1.40069726 Z 0
 I 42 X -0.0119720055 Y 1.40689768 Z 0
 I 43 X -0.0123051327 Y 1.41309811 Z 0
 I 44 X -0.0126382599 Y 1.41929853 Z 0
 I 45 X -0.0129713872 Y 1.42549895 Z 0
 I 46 X -0.0133045144 Y 1.43169937 Z 0
 I 47 X -0.0136376416 Y 1.43789979 Z 0
 I 48 X -0.0139707689 Y 1.44410021 Z 0
 I 49 X -0.0143038961 Y 1.45030063 Z 0
 I 50 X -0.0146370233 Y 1.45650105 Z 0
 I 51 X -0.0149701505 Y 1.46270147 Z 0
 I 52 X -0.0153032778 Y 1.46890189 Z 0
 I 53 X -0.015636405 Y 1.47510231 Z 0
 I 54 X -0.0159695322 Y 1.48130273 Z 0
 I 55 X -0.0163026594 Y 1.48750315 Z 0
 I 56 X -0.0166357867 Y 1.49370357 Z 0
 I 57 X -0.0115006899 Y 1.32275931 Z 0
 I 58 X -0.0120390434 Y 1.32908093 Z 0
 I 59 X -0.0125773968 Y 1.33540254 Z 0
 I 60 X -0.0131157502 Y 1.34172416 Z 0
 I 61 X -0.0136541037 Y 1.34804577 Z 0
 I 62 X -0.0141924571 Y 1.35436739 Z 0
 I 63 X -0.0147308106 Y 1.36068901 Z 0
 I 64 X -0.015269164 Y 1.36701062 Z 0
 I 65 X -0.0158075174 Y 1.37333224 Z 0
 I 66 X -0.0163458709 Y 1.37965386 Z 0
 I 67 X -0.0168842243 Y 1.38597547 Z 0
 I 68 X -0.0174225777 Y 1.39229709 Z 0
 I 69 X -0.0179609312 Y 1.39861871 Z 0
 I 70 X -0.0184992846 Y 1.40494032 Z 0
 I 71 X -0.0190376381 Y 1.41126194 Z 0
 I 72 X -0.0195759915 Y 1.41758356 Z 0
 I 73 X -0.0201143449 Y 1.42390517 Z 0
 I 74 X -0.0206526984 Y 1.43022679 Z 0
 I 75 X -0.0211910518 Y 1.43654841 Z 0
 I 76 X -0.0217294052 Y 1.44287002 Z 0
 I 77 X -0.0222677587 Y 1.44919164 Z 0
 I 78 X -0.0228061121 Y 1.45551325 Z 0
 I 79 X -0.0233444656 Y 1.46183487 Z 0
 I 80 X -0.023882819 Y 1.46815649 Z 0
 I 81 X -0.0244211724 Y 1.4744781 Z 0
 I 82 X -0.0249595259 Y 1.48079972 Z 0
 I 83 X -0.0254978793 Y 1.48712134 Z 0
 I 84 X -0.0260362327 Y 1.49344295 Z 0
 I 85 X -0.0153887878 Y 1.31922357 Z 0
 I 86 X -0.016161127 Y 1.32566356 Z 0
 I 87 X -0.0169334662 Y 1.33210355 Z 0
 I 88 X -0.0177058054 Y 1.33854354 Z 0
 I 89 X -0.0184781446 Y 1.34498353 Z 0
 I 90 X -0.0192504838 Y 1.35142352 Z 0
 I 91 X -0.0200228229 Y 1.35786351 Z 0
 I 92 X -0.0207951621 Y 1.36430349 Z 0
 I 93 X -0.0215675013 Y 1.37074348 Z 0
 I 94 X -0.0223398405 Y 1.37718347 Z 0
 I 95 X -0.0231121797 Y 1.38362346 Z 0
 I 96 X -0.0238845189 Y 1.39006345 Z 0
 I 97 X -0.0246568581 Y 1.39650344 Z 0
 I 98 X -0.0254291972 Y 1.40294343 Z 0
 I 99 X -0.0262015364 Y 1.40938342 Z 0
 I 100 X -0.0269738756 Y 1.41582341 Z 0
 I 101 X -0.0277462148 Y 1.42226339 Z 0
 I 102 X -0.028518554 Y 1.42870338 Z 0
 I 103 X -0.0292908932 Y 1.43514337 Z 0
 I 104 X -0.0300632323 Y 1.44158336 Z 0
 I 105 X -0.0308355715 Y 1.44802335 Z 0
 I 106 X -0.0316079107 Y 1.45446334 Z 0
 I 107 X -0.0323802499 Y 1.46090333 Z 0
 I 108 X -0.0331525891 Y 1.46734332 Z 0
 I 109 X -0.0339249283 Y 1.47378331 Z 0
 I 110 X -0.0346972674 Y 1.4802233 Z 0
 I 111 X -0.0354696066 Y 1.48666328 Z 0
 I 112 X -0.0362419458 Y 1.49310327 Z 0
 I 113 X -0.0193081185 Y 1.31568433 Z 0
 I 114 X -0.0203456761 Y 1.32223918 Z 0
 I 115 X -0.0213832337 Y 1.32879404 Z 0
 I 116 X -0.0224207914 Y 1.33534889 Z 0
 I 117 X -0.023458349 Y 1.34190375 Z 0
 I 118 X -0.0244959066 Y 1.3484586 Z 0
 I 119 X -0.0255334643 Y 1.35501346 Z 0
 I 120 X -0.0265710219 Y 1.36156831 Z 0
 I 121 X -0.0276085796 Y 1.36812317 Z 0
 I 122 X -0.0286461372 Y 1.37467802 Z 0
 I 123 X -0.0296836948 Y 1.38123288 Z 0
 I 124 X -0.0307212525 Y 1.38778773 Z 0
 I 125 X -0.0317588101 Y 1.39434259 Z 0
 I 126 X -0.0327963677 Y 1.40089744 Z 0
 I 127 X -0.0338339254 Y 1.4074523 Z 0
 I 128 X -0.034871483 Y 1.41400715 Z 0
 I 129 X -0.0359090407 Y 1.42056201 Z 0
 I 130 X -0.0369465983 Y 1.42711686 Z 0
 I 131 X -0.0379841559 Y 1.43367172 Z 0
 I 132 X -0.0390217136 Y 1.44022657 Z 0
 I 133 X -0.0400592712 Y 1.44678143 Z 0
 I 134 X -0.0410968288 Y 1.45333628 Z 0
 I 135 X -0.0421343865 Y 1.45989114 Z 0
 I 136 X -0.0431719441 Y 1.46644599 Z 0
 I 137 X -0.0442095018 Y 1.47300085 Z 0
 I 138 X -0.0452470594 Y 1.4795557 Z 0
 I 139 X -0.046284617 Y 1.48611056 Z 0
 I 140 X -0.0473221747 Y 1.49266541 Z 0
 I 141 X -0.0232613594 Y 1.31214076 Z 0
 I 142 X -0.0245980457 Y 1.31880615 Z 0
 I 143 X -0.0259347321 Y 1.32547154 Z 0
 I 144 X -0.0272714185 Y 1.33213694 Z 0
 I 145 X -0.0286081048 Y 1.33880233 Z 0
 I 146 X -0.0299447912 Y 1.34546773 Z 0
 I 147 X -0.0312814776 Y 1.35213312 Z 0
 I 148 X -0.032618164 Y 1.35879852 Z 0
 I 149 X -0.0339548503 Y 1.36546391 Z 0
 I 150 X -0.0352915367 Y 1.37212931 Z 0
 I 151 X -0.0366282231 Y 1.3787947 Z 0
 I 152 X -0.0379649094 Y 1.3854601 Z 0
 I 153 X -0.0393015958 Y 1.39212549 Z 0
 I 154 X -0.0406382822 Y 1.39879088 Z 0
 I 155 X -0.0419749686 Y 1.40545628 Z 0
 I 156 X -0.0433116549 Y 1.41212167 Z 0
 I 157 X -0.0446483413 Y 1.41878707 Z 0
 I 158 X -0.0459850277 Y 1.42545246 Z 0
 I 159 X -0.047321714 Y 1.43211786 Z 0
 I 160 X -0.0486584004 Y 1.43878325 Z 0
 I 161 X -0.0499950868 Y 1.44544865 Z 0
 I 162 X -0.0513317732 Y 1.45211404 Z 0
 I 163 X -0.0526684595 Y 1.45877943 Z 0
 I 164 X -0.0540051459 Y 1.46544483 Z 0
 I 165 X -0.0553418323 Y 1.47211022 Z 0
 I 166 X -0.0566785186 Y 1.47877562 Z 0
 I 167 X -0.058015205 Y 1.48544101 Z 0
 I 168 X -0.0593518914 Y 1.49210641 Z 0
 I 169 X -0.0272514068 Y 1.30859187 Z 0
 I 170 X -0.0289240284 Y 1.3153625 Z 0
 I 171 X -0.0305966501 Y 1.32213312 Z 0
 I 172 X -0.0322692717 Y 1.32890375 Z 0
 I 173 X -0.0339418934 Y 1.33567437 Z 0
 I 174 X -0.035614515 Y 1.34244499 Z 0
 I 175 X -0.0372871367 Y 1.34921562 Z 0
 I 176 X -0.0389597583 Y 1.35598624 Z 0
 I 177 X -0.0406323799 Y 1.36275687 Z 0
 I 178 X -0.0423050016 Y 1.36952749 Z 0
 I 179 X -0.0439776232 Y 1.37629811 Z 0
 I 180 X -0.0456502449 Y 1.38306874 Z 0
 I 181 X -0.0473228665 Y 1.38983936 Z 0
 I 182 X -0.0489954882 Y 1.39660999 Z 0
 I 183 X -0.0506681098 Y 1.40338061 Z 0
 I 184 X -0.0523407314 Y 1.41015123 Z 0
 I 185 X -0.0540133531 Y 1.41692186 Z 0
 I 186 X -0.0556859747 Y 1.42369248 Z 0
 I 187 X -0.0573585964 Y 1.43046311 Z 0
 I 188 X -0.059031218 Y 1.43723373 Z 0
 I 189 X -0.0607038397 Y 1.44400435 Z 0
 I 190 X -0.0623764613 Y 1.45077498 Z 0
 I 191 X -0.064049083 Y 1.4575456 Z 0
 I 192 X -0.0657217046 Y 1.46431622 Z 0
 I 193 X -0.0673943262 Y 1.47108685 Z 0
 I 194 X -0.0690669479 Y 1.47785747 Z 0
 I 195 X -0.0707395695 Y 1.4846281 Z 0
 I 196 X -0.0724121912 Y 1.49139872 Z 0
 I 197 X -0.0312813901 Y 1.3050365 Z 0
 I 198 X -0.0333298829 Y 1.31190587 Z 0
 I 199 X -0.0353783756 Y 1.31877523 Z 0
 I 200 X -0.0374268684 Y 1.3256446 Z 0
 I 201 X -0.0394753612 Y 1.33251396 Z 0
 I 202 X -0.0415238539 Y 1.33938333 Z 0
 I 203 X -0.0435723467 Y 1.34625269 Z 0
 I 204 X -0.0456208395 Y 1.35312206 Z 0
 I 205 X -0.0476693323 Y 1.35999142 Z 0
 I 206 X -0.049717825 Y 1.36686078 Z 0
 I 207 X -0.0517663178 Y 1.37373015 Z 0
 I 208 X -0.0538148106 Y 1.38059951 Z 0
 I 209 X -0.0558633034 Y 1.38746888 Z 0
 I 210 X -0.0579117961 Y 1.39433824 Z 0
 I 211 X -0.0599602889 Y 1.40120761 Z 0
 I 212 X -0.0620087817 Y 1.40807697 Z 0
 I 213 X -0.0640572744 Y 1.41494634 Z 0
 I 214 X -0.0661057672 Y 1.4218157 Z 0
 I 215 X -0.06815426 Y 1.42868506 Z 0
 I 216 X -0.0702027528 Y 1.43555443 Z 0
 I 217 X -0.0722512455 Y 1.44242379 Z 0
 I 218 X -0.0742997383 Y 1.44929316 Z 0
 I 219 X -0.0763482311 Y 1.45616252 Z 0
 I 220 X -0.0783967239 Y 1.46303189 Z 0
 I 221 X -0.0804452166 Y 1.46990125 Z 0
 I 222 X -0.0824937094 Y 1.47677062 Z 0
 I 223 X -0.0845422022 Y 1.48363998 Z 0
 I 224 X -0.0865906949 Y 1.49050935 Z 0
 I 225 X -0.0353546858 Y 1.30147323 Z 0
 I 226 X -0.0378223622 Y 1.30843344 Z 0
 I 227 X -0.0402900385 Y 1.31539365 Z 0
 I 228 X -0.0427577149 Y 1.32235385 Z 0
 I 229 X -0.0452253912 Y 1.32931406 Z 0
 I 230 X -0.0476930676 Y 1.33627426 Z 0
 I 231 X -0.0501607439 Y 1.34323447 Z 0
 I 232 X -0.0526284203 Y 1.35019467 Z 0
 I 233 X -0.0550960966 Y 1.35715488 Z 0
 I 234 X -0.057563773 Y 1.36411508 Z 0
 I 235 X -0.0600314493 Y 1.37107529 Z 0
 I 236 X -0.0624991257 Y 1.37803549 Z 0
 I 237 X -0.064966802 Y 1.3849957 Z 0
 I 238 X -0.0674344784 Y 1.3919559 Z 0
 I 239 X -0.0699021547 Y 1.39891611 Z 0
 I 240 X -0.0723698311 Y 1.40587632 Z 0
 I 241 X -0.0748375074 Y 1.41283652 Z 0
 I 242 X -0.0773051838 Y 1.41979673 Z 0
 I 243 X -0.0797728601 Y 1.42675693 Z 0
 I 244 X -0.0822405365 Y 1.43371714 Z 0
 I 245 X -0.0847082128 Y 1.44067734 Z 0
 I 246 X -0.0871758892 Y 1.44763755 Z 0
 I 247 X -0.0896435655 Y 1.45459775 Z 0
 I 248 X -0.0921112419 Y 1.46155796 Z 0
 I 249 X -0.0945789182 Y 1.46851816 Z 0
 I 250 X -0.0970465946 Y 1.47547837 Z 0
 I 251 X -0.0995142709 Y 1.48243857 Z 0
 I 252 X -0.101981947 Y 1.48939878 Z 0
 I 253 X -0.0394749315 Y 1.29790038 Z 0
 I 254 X -0.0424087413 Y 1.30494184 Z 0
 I 255 X -0.0453425512 Y 1.3119833 Z 0
 I 256 X -0.048276361 Y 1.31902476 Z 0
 I 257 X -0.0512101709 Y 1.32606622 Z 0
 I 258 X -0.0541439807 Y 1.33310768 Z 0
 I 259 X -0.0570777906 Y 1.34014914 Z 0
 I 260 X -0.0600116004 Y 1.3471906 Z 0
 I 261 X -0.0629454103 Y 1.35423206 Z 0
 I 262 X -0.0658792201 Y 1.36127352 Z 0
 I 263 X -0.06881303 Y 1.36831499 Z 0
 I 264 X -0.0717468398 Y 1.37535645 Z 0
 I 265 X -0.0746806497 Y 1.38239791 Z 0
 I 266 X -0.0776144595 Y 1.38943937 Z 0
 I 267 X -0.0805482694 Y 1.39648083 Z 0
 I 268 X -0.0834820793 Y 1.40352229 Z 0
 I 269 X -0.0864158891 Y 1.41056375 Z 0
 I 270 X -0.089349699 Y 1.41760521 Z 0
 I 271 X -0.0922835088 Y 1.42464667 Z 0
 I 272 X -0.0952173187 Y 1.43168813 Z 0
 I 273 X -0.0981511285 Y 1.43872959 Z 0
 I 274 X -0.101084938 Y 1.44577105 Z 0
 I 275 X -0.104018748 Y 1.45281251 Z 0
 I 276 X -0.106952558 Y 1.45985397 Z 0
 I 277 X -0.109886368 Y 1.46689543 Z 0
 I 278 X -0.112820178 Y 1.47393689 Z 0
 I 279 X -0.115753988 Y 1.48097835 Z 0
 I 280 X -0.118687797 Y 1.48801981 Z 0
 I 281 X -0.0436460378 Y 1.29431593 Z 0
 I 282 X -0.0470968418 Y 1.30142704 Z 0
 I 283 X -0.0505476458 Y 1.30853816 Z 0
 I 284 X -0.0539984498 Y 1.31564928 Z 0
 I 285 X -0.0574492538 Y 1.3227604 Z 0
 I 286 X -0.0609000579 Y 1.32987151 Z 0
 I 287 X -0.0643508619 Y 1.33698263 Z 0
 I 288 X -0.0678016659 Y 1.34409375 Z 0
 I 289 X -0.0712524699 Y 1.35120486 Z 0
 I 290 X -0.0747032739 Y 1.35831598 Z 0
 I 291 X -0.0781540779 Y 1.3654271 Z 0
 I 292 X -0.0816048819 Y 1.37253822 Z 0
 I 293 X -0.0850556859 Y 1.37964933 Z 0
 I 294 X -0.0885064899 Y 1.38676045 Z 0
 I 295 X -0.0919572939 Y 1.39387157 Z 0
 I 296 X -0.095408098 Y 1.40098269 Z 0
 I 297 X -0.098858902 Y 1.4080938 Z 0
 I 298 X -0.102309706 Y 1.41520492 Z 0
 I 299 X -0.10576051 Y 1.42231604 Z 0
 I 300 X -0.109211314 Y 1.42942716 Z 0
 I 301 X -0.112662118 Y 1.43653827 Z 0
 I 302 X -0.116112922 Y 1.44364939 Z 0
 I 303 X -0.119563726 Y 1.45076051 Z 0
 I 304 X -0.12301453 Y 1.45787163 Z 0
 I 305 X -0.126465334 Y 1.46498274 Z 0
 I 306 X -0.129916138 Y 1.47209386 Z 0
 I 307 X -0.133366942 Y 1.47920498 Z 0
 I 308 X -0.136817746 Y 1.48631609 Z 0
 I 309 X -0.0478721993 Y 1.29071748 Z 0
 I 310 X -0.0518950527 Y 1.29788425 Z 0
 I 311 X -0.0559179061 Y 1.30505103 Z 0
 I 312 X -0.0599407594 Y 1.31221781 Z 0
 I 313 X -0.0639636128 Y 1.31938459 Z 0
 I 314 X -0.0679864662 Y 1.32655137 Z 0
 I 315 X -0.0720093196 Y 1.33371814 Z 0
 I 316 X -0.0760321729 Y 1.34088492 Z 0
 I 317 X -0.0800550263 Y 1.3480517 Z 0
 I 318 X -0.0840778797 Y 1.35521848 Z 0
 I 319 X -0.088100733 Y 1.36238526 Z 0
 I 320 X -0.0921235864 Y 1.36955203 Z 0
 I 321 X -0.0961464398 Y 1.37671881 Z 0
 I 322 X -0.100169293 Y 1.38388559 Z 0
 I 323 X -0.104192147 Y 1.39105237 Z 0
 I 324 X -0.108215 Y 1.39821915 Z 0
 I 325 X -0.112237853 Y 1.40538593 Z 0
 I 326 X -0.116260707 Y 1.4125527 Z 0
 I 327 X -0.12028356 Y 1.41971948 Z 0
 I 328 X -0.124306413 Y 1.42688626 Z 0
 I 329 X -0.128329267 Y 1.43405304 Z 0
 I 330 X -0.13235212 Y 1.44121982 Z 0
 I 331 X -0.136374973 Y 1.44838659 Z 0
 I 332 X -0.140397827 Y 1.45555337 Z 0
 I 333 X -0.14442068 Y 1.46272015 Z 0
 I 334 X -0.148443534 Y 1.46988693 Z 0
 I 335 X -0.152466387 Y 1.47705371 Z 0
 I 336 X -0.15648924 Y 1.48422048 Z 0
