 I 1800 X -0.473055401 Y 1.42345293 Z 0
 I 1801 X -0.454997012 Y 1.42932772 Z 0
 I 1802 X -0.436865672 Y 1.43497335 Z 0
 I 1803 X -0.418664293 Y 1.44038892 Z 0
 I 1804 X -0.400395812 Y 1.44557363 Z 0
 I 1805 X -0.382063163 Y 1.45052667 Z 0
 I 1806 X -0.363669281 Y 1.45524723 Z 0
 I 1807 X -0.345217116 Y 1.45973458 Z 0
 I 1808 X -0.326709623 Y 1.46398797 Z 0
 I 1809 X -0.308149765 Y 1.46800671 Z 0
 I 1810 X -0.28954052 Y 1.47179018 Z 0
 I 1811 X -0.27088487 Y 1.47533776 Z 0
 I 1812 X -0.252185799 Y 1.47864886 Z 0
 I 1813 X -0.23344631 Y 1.48172298 Z 0
 I 1814 X -0.214669405 Y 1.48455961 Z 0
 I 1815 X -0.195858089 Y 1.48715826 Z 0
 I 1816 X -0.17701538 Y 1.48951855 Z 0
 I 1817 X -0.158144303 Y 1.49164012 Z 0
 I 1818 X -0.13924788 Y 1.49352264 Z 0
 I 1819 X -0.120329142 Y 1.49516579 Z 0
 I 1820 X -0.101391118 Y 1.49656932 Z 0
 I 1821 X -0.0824368427 Y 1.49773294 Z 0
 I 1822 X -0.063469352 Y 1.49865644 Z 0
 I 1823 X -0.0536 Y 1 Z 0
 I 1824 X -0.0722 Y 1 Z 0
 I 1825 X -0.0908 Y 1 Z 0
 I 1826 X -0.1094 Y 1 Z 0
 I 1827 X -0.128 Y 1 Z 0
 I 1828 X -0.1466 Y 1 Z 0
 I 1829 X -0.1652 Y 1 Z 0
 I 1830 X -0.1838 Y 1 Z 0
 I 1831 X -0.2024 Y 1 Z 0
 I 1832 X -0.221 Y 1 Z 0
 I 1833 X -0.2396 Y 1 Z 0
 I 1834 X -0.2582 Y 1 Z 0
 I 1835 X -0.2768 Y 1 Z 0
 I 1836 X -0.2954 Y 1 Z 0
 I 1837 X -0.314 Y 1 Z 0
 I 1838 X -0.3326 Y 1 Z 0
 I 1839 X -0.3512 Y 1 Z 0
 I 1840 X -0.3698 Y 1 Z 0
 I 1841 X -0.3884 Y 1 Z 0
 I 1842 X -0.407 Y 1 Z 0
 I 1843 X -0.4256 Y 1 Z 0
 I 1844 X -0.4442 Y 1 Z 0
 I 1845 X -0.4628 Y 1 Z 0
 I 1846 X -0.4814 Y 1 Z 0
 I 1847 X -0.0443 Y 1 Z 0
 I 1848 X -0.0629 Y 1 Z 0
 I 1849 X -0.0815 Y 1 Z 0
 I 1850 X -0.1001 Y 1 Z 0
 I 1851 X -0.1187 Y 1 Z 0
 I 1852 X -0.1373 Y 1 Z 0
 I 1853 X -0.1559 Y 1 Z 0
 I 1854 X -0.1745 Y 1 Z 0
 I 1855 X -0.1931 Y 1 Z 0
 I 1856 X -0.2117 Y 1 Z 0
 I 1857 X -0.2303 Y 1 Z 0
 I 1858 X -0.2489 Y 1 Z 0
 I 1859 X -0.2675 Y 1 Z 0
 I 1860 X -0.2861 Y 1 Z 0
 I 1861 X -0.3047 Y 1 Z 0
 I 1862 X -0.3233 Y 1 Z 0
 I 1863 X -0.3419 Y 1 Z 0
 I 1864 X -0.3605 Y 1 Z 0
 I 1865 X -0.3791 Y 1 Z 0
 I 1866 X -0.3977 Y 1 Z 0
 I 1867 X -0.4163 Y 1 Z 0
 I 1868 X -0.4349 Y 1 Z 0
 I 1869 X -0.4535 Y 1 Z 0
 I 1870 X -0.4721 Y 1 Z 0
 I 1871 X -0.4907 Y 1 Z 0
 I 1872 X -0.035 Y 1.47020381 Z 0
 I 1873 X -0.035 Y 1.44081608 Z 0
 I 1874 X -0.035 Y 1.41142834 Z 0
 I 1875 X -0.035 Y 1.3820406 Z 0
 I 1876 X -0.035 Y 1.35265286 Z 0
 I 1877 X -0.035 Y 1.32326512 Z 0
 I 1878 X -0.035 Y 1.29387738 Z 0
 I 1879 X -0.035 Y 1.26448965 Z 0
 I 1880 X -0.035 Y 1.23510191 Z 0
 I 1881 X -0.035 Y 1.20571417 Z 0
 I 1882 X -0.035 Y 1.17632643 Z 0
 I 1883 X -0.035 Y 1.14693869 Z 0
 I 1884 X -0.035 Y 1.11755095 Z 0
 I 1885 X -0.035 Y 1.08816322 Z 0
 I 1886 X -0.035 Y 1.05877548 Z 0
 I 1887 X -0.035 Y 1.02938774 Z 0
 I 1888 X -0.035 Y 1.48489768 Z 0
 I 1889 X -0.035 Y 1.45550995 Z 0
 I 1890 X -0.035 Y 1.42612221 Z 0
 I 1891 X -0.035 Y 1.39673447 Z 0
 I 1892 X -0.035 Y 1.36734673 Z 0
 I 1893 X -0.035 Y 1.33795899 Z 0
 I 1894 X -0.035 Y 1.30857125 Z 0
 I 1895 X -0.035 Y 1.27918351 Z 0
 I 1896 X -0.035 Y 1.24979578 Z 0
 I 1897 X -0.035 Y 1.22040804 Z 0
 I 1898 X -0.035 Y 1.1910203 Z 0
 I 1899 X -0.035 Y 1.16163256 Z 0
 I 1900 X -0.035 Y 1.13224482 Z 0
 I 1901 X -0.035 Y 1.10285708 Z 0
 I 1902 X -0.035 Y 1.07346935 Z 0
 I 1903 X -0.035 Y 1.04408161 Z 0
 I 1904 X -0.035 Y 1.01469387 Z 0
 I 124 X -0.0539591555 Y 1.46967356 Z 0
 I 125 X -0.0729101731 Y 1.46891737 Z 0
 I 126 X -0.0918501859 Y 1.46793519 Z 0
 I 127 X -0.11077633 Y 1.46672708 Z 0
 I 128 X -0.129685752 Y 1.46529332 Z 0
 I 129 X -0.148575596 Y 1.46363415 Z 0
 I 130 X -0.16744301 Y 1.46174983 Z 0
 I 131 X -0.186285148 Y 1.45964068 Z 0
 I 132 X -0.205099162 Y 1.45730702 Z 0
 I 133 X -0.223882209 Y 1.45474918 Z 0
 I 134 X -0.242631453 Y 1.4519676 Z 0
 I 135 X -0.26134407 Y 1.44896273 Z 0
 I 136 X -0.280017232 Y 1.44573505 Z 0
 I 137 X -0.298648122 Y 1.44228508 Z 0
 I 138 X -0.317233933 Y 1.43861337 Z 0
 I 139 X -0.33577186 Y 1.43472053 Z 0
 I 140 X -0.354259105 Y 1.43060716 Z 0
 I 141 X -0.372692887 Y 1.42627394 Z 0
 I 142 X -0.391070424 Y 1.42172156 Z 0
 I 143 X -0.409388948 Y 1.41695076 Z 0
 I 144 X -0.427645697 Y 1.41196229 Z 0
 I 145 X -0.445837913 Y 1.40675694 Z 0
 I 146 X -0.463962826 Y 1.40133544 Z 0
 I 147 X -0.482017743 Y 1.39569877 Z 0
 I 148 X -0.0539367083 Y 1.44031896 Z 0
 I 149 X -0.0728657873 Y 1.43961003 Z 0
 I 150 X -0.0917845493 Y 1.43868924 Z 0
 I 151 X -0.11069031 Y 1.43755664 Z 0
 I 152 X -0.129580392 Y 1.43621249 Z 0
 I 153 X -0.148452121 Y 1.43465701 Z 0
 I 154 X -0.167302822 Y 1.43289047 Z 0
 I 155 X -0.186129826 Y 1.43091314 Z 0
 I 156 X -0.204930464 Y 1.42872533 Z 0
 I 157 X -0.223702071 Y 1.42632736 Z 0
 I 158 X -0.242441988 Y 1.42371962 Z 0
 I 159 X -0.261147566 Y 1.42090256 Z 0
 I 160 X -0.279816155 Y 1.41787661 Z 0
 I 161 X -0.298445114 Y 1.41464226 Z 0
 I 162 X -0.317031812 Y 1.41120004 Z 0
 I 163 X -0.335573619 Y 1.4075505 Z 0
 I 164 X -0.354067911 Y 1.40369421 Z 0
 I 165 X -0.372512081 Y 1.39963182 Z 0
 I 166 X -0.390903523 Y 1.39536397 Z 0
 I 167 X -0.409239638 Y 1.39089134 Z 0
 I 168 X -0.427517841 Y 1.38621465 Z 0
 I 169 X -0.445735544 Y 1.38133463 Z 0
 I 170 X -0.46389015 Y 1.37625197 Z 0
 I 171 X -0.481979134 Y 1.3709676 Z 0
 I 172 X -0.053914261 Y 1.41096437 Z 0
 I 173 X -0.0728214015 Y 1.4103027 Z 0
 I 174 X -0.0917189127 Y 1.40944329 Z 0
 I 175 X -0.110604289 Y 1.4083862 Z 0
 I 176 X -0.129475033 Y 1.40713165 Z 0
 I 177 X -0.148328646 Y 1.40567988 Z 0
 I 178 X -0.167162634 Y 1.4040311 Z 0
 I 179 X -0.185974504 Y 1.40218559 Z 0
 I 180 X -0.204761767 Y 1.40014364 Z 0
 I 181 X -0.223521933 Y 1.39790554 Z 0
 I 182 X -0.242252522 Y 1.39547165 Z 0
 I 183 X -0.260951061 Y 1.39284239 Z 0
 I 184 X -0.279615078 Y 1.39001817 Z 0
 I 185 X -0.298242107 Y 1.38699944 Z 0
 I 186 X -0.316829691 Y 1.3837867 Z 0
 I 187 X -0.335375377 Y 1.38038046 Z 0
 I 188 X -0.353876717 Y 1.37678126 Z 0
 I 189 X -0.372331276 Y 1.3729897 Z 0
 I 190 X -0.390736621 Y 1.36900637 Z 0
 I 191 X -0.409090329 Y 1.36483191 Z 0
 I 192 X -0.427389985 Y 1.36046701 Z 0
 I 193 X -0.445633174 Y 1.35591232 Z 0
 I 194 X -0.463817473 Y 1.35116851 Z 0
 I 195 X -0.481940525 Y 1.34623642 Z 0
 I 196 X -0.0538918138 Y 1.38160977 Z 0
 I 197 X -0.0727770157 Y 1.38099536 Z 0
 I 198 X -0.0916532761 Y 1.38019735 Z 0
 I 199 X -0.110518268 Y 1.37921576 Z 0
 I 200 X -0.129369673 Y 1.37805082 Z 0
 I 201 X -0.148205172 Y 1.37670274 Z 0
 I 202 X -0.167022446 Y 1.37517174 Z 0
 I 203 X -0.185819183 Y 1.37345805 Z 0
 I 204 X -0.204593069 Y 1.37156195 Z 0
 I 205 X -0.223341795 Y 1.36948371 Z 0
 I 206 X -0.242063056 Y 1.36722367 Z 0
 I 207 X -0.260754557 Y 1.36478222 Z 0
 I 208 X -0.279414001 Y 1.36215973 Z 0
 I 209 X -0.298039099 Y 1.35935662 Z 0
 I 210 X -0.31662757 Y 1.35637337 Z 0
 I 211 X -0.335177136 Y 1.35321043 Z 0
 I 212 X -0.353685523 Y 1.34986832 Z 0
 I 213 X -0.372150471 Y 1.34634758 Z 0
 I 214 X -0.39056972 Y 1.34264877 Z 0
 I 215 X -0.40894102 Y 1.33877249 Z 0
 I 216 X -0.427262129 Y 1.33471936 Z 0
 I 217 X -0.445530804 Y 1.33049001 Z 0
 I 218 X -0.463744796 Y 1.32608504 Z 0
 I 219 X -0.481901916 Y 1.32150525 Z 0
 I 220 X -0.0538693666 Y 1.35225517 Z 0
 I 221 X -0.0727326298 Y 1.35168803 Z 0
 I 222 X -0.0915876394 Y 1.3509514 Z 0
 I 223 X -0.110432248 Y 1.35004531 Z 0
 I 224 X -0.129264314 Y 1.34896999 Z 0
 I 225 X -0.148081697 Y 1.34772561 Z 0
 I 226 X -0.166882258 Y 1.34631237 Z 0
 I 227 X -0.185663861 Y 1.34473051 Z 0
 I 228 X -0.204424372 Y 1.34298026 Z 0
 I 229 X -0.223161657 Y 1.34106189 Z 0
 I 230 X -0.24187359 Y 1.3389757 Z 0
 I 231 X -0.260558053 Y 1.33672205 Z 0
 I 232 X -0.279212924 Y 1.33430129 Z 0
 I 233 X -0.297836092 Y 1.33171381 Z 0
 I 234 X -0.31642545 Y 1.32896003 Z 0
 I 235 X -0.334978895 Y 1.3260404 Z 0
 I 236 X -0.353494329 Y 1.32295537 Z 0
 I 237 X -0.371969665 Y 1.31970545 Z 0
 I 238 X -0.390402818 Y 1.31629117 Z 0
 I 239 X -0.408791711 Y 1.31271307 Z 0
 I 240 X -0.427134273 Y 1.30897172 Z 0
 I 241 X -0.445428435 Y 1.3050677 Z 0
 I 242 X -0.46367212 Y 1.30100158 Z 0
 I 243 X -0.481863307 Y 1.29677408 Z 0
 I 244 X -0.0538469194 Y 1.32290057 Z 0
 I 245 X -0.072688244 Y 1.32238069 Z 0
 I 246 X -0.0915220028 Y 1.32170545 Z 0
 I 247 X -0.110346227 Y 1.32087487 Z 0
 I 248 X -0.129158954 Y 1.31988916 Z 0
 I 249 X -0.147958222 Y 1.31874848 Z 0
 I 250 X -0.16674207 Y 1.31745301 Z 0
 I 251 X -0.185508539 Y 1.31600297 Z 0
 I 252 X -0.204255674 Y 1.31439857 Z 0
 I 253 X -0.222981518 Y 1.31264006 Z 0
 I 254 X -0.241684124 Y 1.31072772 Z 0
 I 255 X -0.260361548 Y 1.30866188 Z 0
 I 256 X -0.279011847 Y 1.30644285 Z 0
 I 257 X -0.297633084 Y 1.30407099 Z 0
 I 258 X -0.316223329 Y 1.30154669 Z 0
 I 259 X -0.334780654 Y 1.29887036 Z 0
 I 260 X -0.353303135 Y 1.29604242 Z 0
 I 261 X -0.37178886 Y 1.29306333 Z 0
 I 262 X -0.390235917 Y 1.28993357 Z 0
 I 263 X -0.408642402 Y 1.28665365 Z 0
 I 264 X -0.427006417 Y 1.28322408 Z 0
 I 265 X -0.445326065 Y 1.27964539 Z 0
 I 266 X -0.463599443 Y 1.27591811 Z 0
 I 267 X -0.481824698 Y 1.2720429 Z 0
 I 268 X -0.0538244722 Y 1.29354598 Z 0
 I 269 X -0.0726438582 Y 1.29307336 Z 0
 I 270 X -0.0914563662 Y 1.2924595 Z 0
 I 271 X -0.110260207 Y 1.29170443 Z 0
 I 272 X -0.129053595 Y 1.29080832 Z 0
 I 273 X -0.147834747 Y 1.28977134 Z 0
 I 274 X -0.166601881 Y 1.28859365 Z 0
 I 275 X -0.185353217 Y 1.28727542 Z 0
 I 276 X -0.204086976 Y 1.28581689 Z 0
 I 277 X -0.22280138 Y 1.28421824 Z 0
 I 278 X -0.241494658 Y 1.28247975 Z 0
 I 279 X -0.260165044 Y 1.28060171 Z 0
 I 280 X -0.27881077 Y 1.27858441 Z 0
 I 281 X -0.297430076 Y 1.27642817 Z 0
 I 282 X -0.316021208 Y 1.27413336 Z 0
 I 283 X -0.334582412 Y 1.27170033 Z 0
 I 284 X -0.353111941 Y 1.26912947 Z 0
 I 285 X -0.371608054 Y 1.26642121 Z 0
 I 286 X -0.390069015 Y 1.26357598 Z 0
 I 287 X -0.408493092 Y 1.26059422 Z 0
 I 288 X -0.426878561 Y 1.25747643 Z 0
 I 289 X -0.445223696 Y 1.25422308 Z 0
 I 290 X -0.463526766 Y 1.25083465 Z 0
 I 291 X -0.48178609 Y 1.24731173 Z 0
 I 292 X -0.053802025 Y 1.26419138 Z 0
 I 293 X -0.0725994724 Y 1.26376602 Z 0
 I 294 X -0.0913907296 Y 1.26321355 Z 0
 I 295 X -0.110174186 Y 1.26253398 Z 0
 I 296 X -0.128948235 Y 1.26172749 Z 0
 I 297 X -0.147711273 Y 1.26079421 Z 0
 I 298 X -0.166461693 Y 1.25973428 Z 0
 I 299 X -0.185197896 Y 1.25854788 Z 0
 I 300 X -0.203918279 Y 1.2572352 Z 0
 I 301 X -0.222621242 Y 1.25579642 Z 0
 I 302 X -0.241305193 Y 1.25423177 Z 0
 I 303 X -0.259968539 Y 1.25254154 Z 0
 I 304 X -0.278609693 Y 1.25072597 Z 0
 I 305 X -0.297227069 Y 1.24878535 Z 0
 I 306 X -0.315819087 Y 1.24672002 Z 0
 I 307 X -0.334384171 Y 1.2445303 Z 0
 I 308 X -0.352920747 Y 1.24221653 Z 0
 I 309 X -0.371427249 Y 1.23977909 Z 0
 I 310 X -0.389902114 Y 1.23721838 Z 0
 I 311 X -0.408343783 Y 1.2345348 Z 0
 I 312 X -0.426750705 Y 1.23172879 Z 0
 I 313 X -0.445121326 Y 1.22880078 Z 0
 I 314 X -0.46345409 Y 1.22575118 Z 0
 I 315 X -0.481747481 Y 1.22258056 Z 0
 I 316 X -0.0537795777 Y 1.23483678 Z 0
 I 317 X -0.0725550866 Y 1.23445868 Z 0
 I 318 X -0.091325093 Y 1.2339676 Z 0
 I 319 X -0.110088165 Y 1.23336354 Z 0
 I 320 X -0.128842876 Y 1.23264666 Z 0
 I 321 X -0.147587798 Y 1.23181707 Z 0
 I 322 X -0.166321505 Y 1.23087492 Z 0
 I 323 X -0.185042574 Y 1.22982034 Z 0
 I 324 X -0.203749581 Y 1.22865351 Z 0
 I 325 X -0.222441104 Y 1.22737459 Z 0
 I 326 X -0.241115727 Y 1.2259838 Z 0
 I 327 X -0.259772035 Y 1.22448137 Z 0
 I 328 X -0.278408616 Y 1.22286753 Z 0
 I 329 X -0.297024061 Y 1.22114254 Z 0
 I 330 X -0.315616966 Y 1.21930669 Z 0
 I 331 X -0.33418593 Y 1.21736026 Z 0
 I 332 X -0.352729553 Y 1.21530358 Z 0
 I 333 X -0.371246443 Y 1.21313697 Z 0
 I 334 X -0.389735212 Y 1.21086078 Z 0
 I 335 X -0.408194474 Y 1.20847538 Z 0
 I 336 X -0.426622849 Y 1.20598115 Z 0
 I 337 X -0.445018957 Y 1.20337847 Z 0
 I 338 X -0.463381413 Y 1.20066772 Z 0
 I 339 X -0.481708872 Y 1.19784939 Z 0
 I 340 X -0.0537571305 Y 1.20548218 Z 0
 I 341 X -0.0725107007 Y 1.20515135 Z 0
 I 342 X -0.0912594563 Y 1.20472165 Z 0
 I 343 X -0.110002145 Y 1.2041931 Z 0
 I 344 X -0.128737516 Y 1.20356583 Z 0
 I 345 X -0.147464323 Y 1.20283994 Z 0
 I 346 X -0.166181317 Y 1.20201555 Z 0
 I 347 X -0.184887252 Y 1.2010928 Z 0
 I 348 X -0.203580883 Y 1.20007182 Z 0
 I 349 X -0.222260966 Y 1.19895277 Z 0
 I 350 X -0.240926261 Y 1.19773582 Z 0
 I 351 X -0.259575531 Y 1.1964212 Z 0
 I 352 X -0.278207539 Y 1.19500909 Z 0
 I 353 X -0.296821053 Y 1.19349972 Z 0
 I 354 X -0.315414846 Y 1.19189335 Z 0
 I 355 X -0.333987689 Y 1.19019023 Z 0
 I 356 X -0.352538359 Y 1.18839063 Z 0
 I 357 X -0.371065638 Y 1.18649485 Z 0
 I 358 X -0.389568311 Y 1.18450318 Z 0
 I 359 X -0.408045165 Y 1.18241596 Z 0
 I 360 X -0.426494993 Y 1.1802335 Z 0
 I 361 X -0.444916587 Y 1.17795616 Z 0
 I 362 X -0.463308737 Y 1.17558425 Z 0
 I 363 X -0.481670263 Y 1.17311821 Z 0
 I 364 X -0.0537346833 Y 1.17612759 Z 0
 I 365 X -0.0724663149 Y 1.17584401 Z 0
 I 366 X -0.0911938197 Y 1.1754757 Z 0
 I 367 X -0.109916124 Y 1.17502266 Z 0
 I 368 X -0.128632157 Y 1.17448499 Z 0
 I 369 X -0.147340848 Y 1.17386281 Z 0
 I 370 X -0.166041129 Y 1.17315619 Z 0
 I 371 X -0.18473193 Y 1.17236525 Z 0
 I 372 X -0.203412186 Y 1.17149013 Z 0
 I 373 X -0.222080828 Y 1.17053094 Z 0
 I 374 X -0.240736795 Y 1.16948785 Z 0
 I 375 X -0.259379026 Y 1.16836102 Z 0
 I 376 X -0.278006462 Y 1.16715065 Z 0
 I 377 X -0.296618046 Y 1.1658569 Z 0
 I 378 X -0.315212725 Y 1.16448002 Z 0
 I 379 X -0.333789447 Y 1.1630202 Z 0
 I 380 X -0.352347164 Y 1.16147768 Z 0
 I 381 X -0.370884833 Y 1.15985273 Z 0
 I 382 X -0.389401409 Y 1.15814559 Z 0
 I 383 X -0.407895855 Y 1.15635653 Z 0
 I 384 X -0.426367137 Y 1.15448586 Z 0
 I 385 X -0.444814217 Y 1.15253385 Z 0
 I 386 X -0.46323606 Y 1.15050079 Z 0
 I 387 X -0.481631654 Y 1.14838704 Z 0
 I 388 X -0.0537122361 Y 1.14677299 Z 0
 I 389 X -0.0724219291 Y 1.14653668 Z 0
 I 390 X -0.0911281831 Y 1.14622975 Z 0
 I 391 X -0.109830103 Y 1.14585221 Z 0
 I 392 X -0.128526797 Y 1.14540416 Z 0
 I 393 X -0.147217374 Y 1.14488567 Z 0
 I 394 X -0.165900941 Y 1.14429682 Z 0
 I 395 X -0.184576609 Y 1.14363771 Z 0
 I 396 X -0.203243488 Y 1.14290844 Z 0
 I 397 X -0.22190069 Y 1.14210912 Z 0
 I 398 X -0.240547329 Y 1.14123987 Z 0
 I 399 X -0.259182522 Y 1.14030085 Z 0
 I 400 X -0.277805385 Y 1.1392922 Z 0
 I 401 X -0.296415038 Y 1.13821409 Z 0
 I 402 X -0.315010604 Y 1.13706668 Z 0
 I 403 X -0.333591206 Y 1.13585017 Z 0
 I 404 X -0.35215597 Y 1.13456474 Z 0
 I 405 X -0.370704027 Y 1.13321061 Z 0
 I 406 X -0.389234508 Y 1.13178799 Z 0
 I 407 X -0.407746546 Y 1.13029711 Z 0
 I 408 X -0.42623928 Y 1.12873822 Z 0
 I 409 X -0.444711848 Y 1.12711154 Z 0
 I 410 X -0.463163383 Y 1.12541732 Z 0
 I 411 X -0.481593045 Y 1.12365587 Z 0
 I 412 X -0.0536897889 Y 1.11741839 Z 0
 I 413 X -0.0723775433 Y 1.11722934 Z 0
 I 414 X -0.0910625465 Y 1.1169838 Z 0
 I 415 X -0.109744083 Y 1.11668177 Z 0
 I 416 X -0.128421438 Y 1.11632333 Z 0
 I 417 X -0.147093899 Y 1.11590854 Z 0
 I 418 X -0.165760753 Y 1.11543746 Z 0
 I 419 X -0.184421287 Y 1.11491017 Z 0
 I 420 X -0.203074791 Y 1.11432675 Z 0
 I 421 X -0.221720552 Y 1.1136873 Z 0
 I 422 X -0.240357863 Y 1.1129919 Z 0
 I 423 X -0.258986018 Y 1.11224068 Z 0
 I 424 X -0.277604308 Y 1.11143376 Z 0
 I 425 X -0.296212031 Y 1.11057127 Z 0
 I 426 X -0.314808483 Y 1.10965334 Z 0
 I 427 X -0.333392965 Y 1.10868013 Z 0
 I 428 X -0.351964776 Y 1.10765179 Z 0
 I 429 X -0.370523222 Y 1.10656848 Z 0
 I 430 X -0.389067606 Y 1.10543039 Z 0
 I 431 X -0.407597237 Y 1.10423769 Z 0
 I 432 X -0.426111424 Y 1.10299057 Z 0
 I 433 X -0.444609478 Y 1.10168923 Z 0
 I 434 X -0.463090707 Y 1.10033386 Z 0
 I 435 X -0.481554436 Y 1.09892469 Z 0
 I 436 X -0.0536673417 Y 1.08806379 Z 0
 I 437 X -0.0723331575 Y 1.08792201 Z 0
 I 438 X -0.0909969099 Y 1.08773785 Z 0
 I 439 X -0.109658062 Y 1.08751133 Z 0
 I 440 X -0.128316078 Y 1.0872425 Z 0
 I 441 X -0.146970424 Y 1.0869314 Z 0
 I 442 X -0.165620564 Y 1.08657809 Z 0
 I 443 X -0.184265965 Y 1.08618263 Z 0
 I 444 X -0.202906093 Y 1.08574507 Z 0
 I 445 X -0.221540414 Y 1.08526547 Z 0
 I 446 X -0.240168398 Y 1.08474392 Z 0
 I 447 X -0.258789513 Y 1.08418051 Z 0
 I 448 X -0.277403231 Y 1.08357532 Z 0
 I 449 X -0.296009023 Y 1.08292845 Z 0
 I 450 X -0.314606362 Y 1.08224001 Z 0
 I 451 X -0.333194724 Y 1.0815101 Z 0
 I 452 X -0.351773582 Y 1.08073884 Z 0
 I 453 X -0.370342416 Y 1.07992636 Z 0
 I 454 X -0.388900705 Y 1.07907279 Z 0
 I 455 X -0.407447928 Y 1.07817827 Z 0
 I 456 X -0.425983568 Y 1.07724293 Z 0
 I 457 X -0.444507109 Y 1.07626693 Z 0
 I 458 X -0.46301803 Y 1.07525039 Z 0
 I 459 X -0.481515827 Y 1.07419352 Z 0
 I 460 X -0.0536448944 Y 1.0587092 Z 0
 I 461 X -0.0722887716 Y 1.05861467 Z 0
 I 462 X -0.0909312732 Y 1.0584919 Z 0
 I 463 X -0.109572041 Y 1.05834089 Z 0
 I 464 X -0.128210719 Y 1.05816166 Z 0
 I 465 X -0.146846949 Y 1.05795427 Z 0
 I 466 X -0.165480376 Y 1.05771873 Z 0
 I 467 X -0.184110643 Y 1.05745508 Z 0
 I 468 X -0.202737395 Y 1.05716338 Z 0
 I 469 X -0.221360276 Y 1.05684365 Z 0
 I 470 X -0.239978932 Y 1.05649595 Z 0
 I 471 X -0.258593009 Y 1.05612034 Z 0
 I 472 X -0.277202154 Y 1.05571688 Z 0
 I 473 X -0.295806015 Y 1.05528563 Z 0
 I 474 X -0.314404242 Y 1.05482667 Z 0
 I 475 X -0.332996482 Y 1.05434007 Z 0
 I 476 X -0.351582388 Y 1.05382589 Z 0
 I 477 X -0.370161611 Y 1.05328424 Z 0
 I 478 X -0.388733803 Y 1.0527152 Z 0
 I 479 X -0.407298618 Y 1.05211884 Z 0
 I 480 X -0.425855712 Y 1.05149529 Z 0
 I 481 X -0.444404739 Y 1.05084462 Z 0
 I 482 X -0.462945353 Y 1.05016693 Z 0
 I 483 X -0.481477218 Y 1.04946235 Z 0
 I 484 X -0.0536224472 Y 1.0293546 Z 0
 I 485 X -0.0722443858 Y 1.02930734 Z 0
 I 486 X -0.0908656366 Y 1.02924595 Z 0
 I 487 X -0.109486021 Y 1.02917044 Z 0
