 I 2092 X -0.3884 Y 1 Z 0
 I 2093 X -0.407 Y 1 Z 0
 I 2094 X -0.4256 Y 1 Z 0
 I 2095 X -0.4442 Y 1 Z 0
 I 2096 X -0.4628 Y 1 Z 0
 I 2097 X -0.4814 Y 1 Z 0
 I 1668 X -0.035 Y 1.48089586 Z 0
 I 1669 X -0.035 Y 1.46220281 Z 0
 I 1670 X -0.035 Y 1.44351501 Z 0
 I 1671 X -0.035 Y 1.42483498 Z 0
 I 1672 X -0.035 Y 1.40616513 Z 0
 I 1673 X -0.035 Y 1.38750774 Z 0
 I 1674 X -0.035 Y 1.3688649 Z 0
 I 1675 X -0.035 Y 1.35023851 Z 0
 I 1676 X -0.035 Y 1.33163021 Z 0
 I 1677 X -0.035 Y 1.31304141 Z 0
 I 1678 X -0.035 Y 1.29447323 Z 0
 I 1679 X -0.035 Y 1.27592653 Z 0
 I 1680 X -0.035 Y 1.25740186 Z 0
 I 1681 X -0.035 Y 1.23889945 Z 0
 I 1682 X -0.035 Y 1.22041927 Z 0
 I 1683 X -0.035 Y 1.20196095 Z 0
 I 1684 X -0.035 Y 1.18352386 Z 0
 I 1685 X -0.035 Y 1.16510706 Z 0
 I 1686 X -0.035 Y 1.14670936 Z 0
 I 1687 X -0.035 Y 1.12832932 Z 0
 I 1688 X -0.035 Y 1.10996526 Z 0
 I 1689 X -0.035 Y 1.0916153 Z 0
 I 1690 X -0.035 Y 1.07327738 Z 0
 I 1691 X -0.035 Y 1.05494927 Z 0
 I 1692 X -0.035 Y 1.03662864 Z 0
 I 1693 X -0.035 Y 1.01831305 Z 0
 I 1740 X -0.055048375 Y 1.32184761 Z 0
 I 1741 X -0.0774608245 Y 1.3075519 Z 0
 I 1742 X -0.10156315 Y 1.29316711 Z 0
 I 1743 X -0.126602623 Y 1.27888099 Z 0
 I 1744 X -0.152172195 Y 1.26485489 Z 0
 I 1745 X -0.177943769 Y 1.25102654 Z 0
 I 1746 X -0.203844069 Y 1.23731571 Z 0
 I 1747 X -0.229877361 Y 1.2236276 Z 0
 I 1748 X -0.256063276 Y 1.20988386 Z 0
 I 1749 X -0.282370471 Y 1.19609108 Z 0
 I 1750 X -0.3087663 Y 1.18225536 Z 0
 I 1751 X -0.335216379 Y 1.16835024 Z 0
 I 1752 X -0.36157347 Y 1.15446293 Z 0
 I 1753 X -0.387626601 Y 1.14082119 Z 0
 I 1754 X -0.413229106 Y 1.12769913 Z 0
 I 1755 X -0.438323048 Y 1.11529666 Z 0
 I 1756 X -0.462752395 Y 1.10371422 Z 0
 I 1757 X -0.484091899 Y 1.0937039 Z 0
 I 1758 X -0.478777916 Y 1.16841602 Z 0
 I 1759 X -0.455997518 Y 1.18165765 Z 0
 I 1760 X -0.431963349 Y 1.19563379 Z 0
 I 1761 X -0.407039944 Y 1.20956038 Z 0
 I 1762 X -0.381624913 Y 1.22343367 Z 0
 I 1763 X -0.355940107 Y 1.2372997 Z 0
 I 1764 X -0.330100282 Y 1.25119747 Z 0
 I 1765 X -0.304217866 Y 1.26507524 Z 0
 I 1766 X -0.278373337 Y 1.27892755 Z 0
 I 1767 X -0.252637148 Y 1.29276789 Z 0
 I 1768 X -0.226994576 Y 1.30660556 Z 0
 I 1769 X -0.201357708 Y 1.32045319 Z 0
 I 1770 X -0.175728015 Y 1.33429026 Z 0
 I 1771 X -0.150213033 Y 1.34804209 Z 0
 I 1772 X -0.124943842 Y 1.3616307 Z 0
 I 1773 X -0.100002296 Y 1.37496167 Z 0
 I 1774 X -0.075552557 Y 1.38774288 Z 0
 I 1775 X -0.0530972607 Y 1.39777709 Z 0
 I 1776 X -0.101684709 Y 1.32091228 Z 0
 I 1777 X -0.101177159 Y 1.34816076 Z 0
 I 1778 X -0.0530371619 Y 1.34932794 Z 0
 I 1779 X -0.0546696943 Y 1.37569886 Z 0
 I 1780 X -0.0769730631 Y 1.36187119 Z 0
 I 1781 X -0.0775707104 Y 1.33493348 Z 0
 I 1782 X -0.479908428 Y 1.144905 Z 0
 I 1783 X -0.483512016 Y 1.11881518 Z 0
 I 1784 X -0.126450592 Y 1.30683605 Z 0
 I 1785 X -0.125923644 Y 1.33436866 Z 0
 I 1786 X -0.45723035 Y 1.15594067 Z 0
 I 1787 X -0.459549521 Y 1.13013421 Z 0
 I 1788 X -0.151738612 Y 1.29282266 Z 0
 I 1789 X -0.151109323 Y 1.32051461 Z 0
 I 1790 X -0.177335069 Y 1.27890822 Z 0
 I 1791 X -0.176591558 Y 1.30663828 Z 0
 I 1792 X -0.203092665 Y 1.26507745 Z 0
 I 1793 X -0.202231782 Y 1.29277772 Z 0
 I 1794 X -0.22895995 Y 1.25128913 Z 0
 I 1795 X -0.227956185 Y 1.27894434 Z 0
 I 1796 X -0.254933265 Y 1.23749725 Z 0
 I 1797 X -0.253759687 Y 1.26512227 Z 0
 I 1798 X -0.28100575 Y 1.22367722 Z 0
 I 1799 X -0.279655535 Y 1.25128989 Z 0
 I 1800 X -0.30715205 Y 1.20982513 Z 0
 I 1801 X -0.30562767 Y 1.23743452 Z 0
 I 1802 X -0.333323874 Y 1.19594376 Z 0
 I 1803 X -0.331621798 Y 1.22355712 Z 0
 I 1804 X -0.359417241 Y 1.18206791 Z 0
 I 1805 X -0.357546395 Y 1.20967979 Z 0
 I 1806 X -0.385256157 Y 1.16831818 Z 0
 I 1807 X -0.383268199 Y 1.19584796 Z 0
 I 1808 X -0.410648266 Y 1.1549045 Z 0
 I 1809 X -0.408609418 Y 1.18214145 Z 0
 I 1810 X -0.435440963 Y 1.14210432 Z 0
 I 1811 X -0.433339275 Y 1.1687264 Z 0
 I 1812 X -0.475431025 Y 1.31032145 Z 0
 I 1813 X -0.451430387 Y 1.29563296 Z 0
 I 1814 X -0.427684506 Y 1.28056455 Z 0
 I 1815 X -0.403889989 Y 1.26574354 Z 0
 I 1816 X -0.379945974 Y 1.25139697 Z 0
 I 1817 X -0.430626301 Y 1.22357674 Z 0
 I 1818 X -0.429160977 Y 1.25209354 Z 0
 I 1819 X -0.405358694 Y 1.23765062 Z 0
 I 1820 X -0.455309829 Y 1.20910467 Z 0
 I 1821 X -0.45425564 Y 1.23828839 Z 0
 I 1822 X -0.452692895 Y 1.26727053 Z 0
 I 1823 X -0.476176011 Y 1.28240908 Z 0
 I 1824 X -0.477255923 Y 1.25466958 Z 0
 I 1825 X -0.480416937 Y 1.22310911 Z 0
 I 1826 X -0.478440003 Y 1.19305055 Z 0
 I 1827 X -0.474438856 Y 1.33982385 Z 0
 I 1828 X -0.449772523 Y 1.32472965 Z 0
 I 1829 X -0.42580507 Y 1.30944279 Z 0
 I 1830 X -0.4020101 Y 1.29436979 Z 0
 I 1831 X -0.378155397 Y 1.27965757 Z 0
 I 1832 X -0.354172631 Y 1.26531982 Z 0
 I 1833 X -0.473444775 Y 1.37407605 Z 0
 I 1834 X -0.447500779 Y 1.35500074 Z 0
 I 1835 X -0.423479791 Y 1.33867242 Z 0
 I 1836 X -0.399783361 Y 1.32321738 Z 0
 I 1837 X -0.376058503 Y 1.30821921 Z 0
 I 1838 X -0.352240128 Y 1.29355708 Z 0
 I 1839 X -0.328295281 Y 1.2792058 Z 0
 I 1840 X -0.302479556 Y 1.29299197 Z 0
 I 1841 X -0.276785611 Y 1.30671384 Z 0
 I 1842 X -0.251294118 Y 1.32040253 Z 0
 I 1843 X -0.22583435 Y 1.33420567 Z 0
 I 1844 X -0.200165594 Y 1.34811818 Z 0
 I 1845 X -0.174338797 Y 1.3619485 Z 0
 I 1846 X -0.148596724 Y 1.37551659 Z 0
 I 1847 X -0.123059542 Y 1.3887349 Z 0
 I 1848 X -0.0976357251 Y 1.4016687 Z 0
 I 1849 X -0.0707843301 Y 1.41485678 Z 0
 I 1850 X -0.0522946282 Y 1.43219921 Z 0
 I 1851 X -0.0487846584 Y 1.41519576 Z 0
 I 1852 X -0.326284298 Y 1.30734955 Z 0
 I 1853 X -0.3004588 Y 1.32089483 Z 0
 I 1854 X -0.275000417 Y 1.33419758 Z 0
 I 1855 X -0.249966286 Y 1.34773548 Z 0
 I 1856 X -0.224617459 Y 1.36191113 Z 0
 I 1857 X -0.198486047 Y 1.37618888 Z 0
 I 1858 X -0.172186353 Y 1.38998984 Z 0
 I 1859 X -0.146077444 Y 1.40324705 Z 0
 I 1860 X -0.120312664 Y 1.41592683 Z 0
 I 1861 X -0.0952366423 Y 1.42837667 Z 0
 I 1862 X -0.0724729131 Y 1.44113267 Z 0
 I 1863 X -0.0529823255 Y 1.45272391 Z 0
 I 1864 X -0.411902799 Y 1.42162647 Z 0
 I 1865 X -0.416816006 Y 1.39599051 Z 0
 I 1866 X -0.420495956 Y 1.36786761 Z 0
 I 1867 X -0.464404839 Y 1.40375349 Z 0
 I 1868 X -0.443526454 Y 1.38526105 Z 0
 I 1869 X -0.484199803 Y 1.39956531 Z 0
 I 1870 X -0.439094299 Y 1.41446917 Z 0
 I 1871 X -0.397233069 Y 1.35203466 Z 0
 I 1872 X -0.373688277 Y 1.33688413 Z 0
 I 1873 X -0.34996181 Y 1.32201031 Z 0
 I 1874 X -0.394502396 Y 1.38017867 Z 0
 I 1875 X -0.371298565 Y 1.36535389 Z 0
 I 1876 X -0.347499563 Y 1.35045437 Z 0
 I 1877 X -0.323868126 Y 1.33547577 Z 0
 I 1878 X -0.391684133 Y 1.40643577 Z 0
 I 1879 X -0.369644954 Y 1.39299218 Z 0
 I 1880 X -0.344947297 Y 1.37930734 Z 0
 I 1881 X -0.320902281 Y 1.36352884 Z 0
 I 1882 X -0.297952991 Y 1.34836115 Z 0
 I 1883 X -0.301782804 Y 1.44961769 Z 0
 I 1884 X -0.309305708 Y 1.42227217 Z 0
 I 1885 X -0.316582524 Y 1.39229255 Z 0
 I 1886 X -0.343268866 Y 1.4116378 Z 0
 I 1887 X -0.360189214 Y 1.43566852 Z 0
 I 1888 X -0.33167877 Y 1.44334718 Z 0
 I 1889 X -0.386811257 Y 1.43167052 Z 0
 I 1890 X -0.370698219 Y 1.41575916 Z 0
 I 1891 X -0.286901999 Y 1.4022153 Z 0
 I 1892 X -0.27161605 Y 1.38347193 Z 0
 I 1893 X -0.249239278 Y 1.37489466 Z 0
 I 1894 X -0.273054321 Y 1.36064232 Z 0
 I 1895 X -0.294398187 Y 1.37503012 Z 0
 I 1896 X -0.274884176 Y 1.43420534 Z 0
 I 1897 X -0.252275385 Y 1.40640324 Z 0
 I 1898 X -0.22326019 Y 1.3906997 Z 0
 I 1899 X -0.208770537 Y 1.47115696 Z 0
 I 1900 X -0.213744521 Y 1.44818707 Z 0
 I 1901 X -0.21951327 Y 1.42058053 Z 0
 I 1902 X -0.254647186 Y 1.45948258 Z 0
 I 1903 X -0.240621395 Y 1.43902585 Z 0
 I 1904 X -0.278559767 Y 1.4606143 Z 0
 I 1905 X -0.230713268 Y 1.46372373 Z 0
 I 1906 X -0.192494366 Y 1.43375691 Z 0
 I 1907 X -0.169173261 Y 1.41871555 Z 0
 I 1908 X -0.195789132 Y 1.40502439 Z 0
 I 1909 X -0.142532392 Y 1.4313053 Z 0
 I 1910 X -0.116932246 Y 1.44262295 Z 0
 I 1911 X -0.0928731751 Y 1.453998 Z 0
 I 1912 X -0.0710539819 Y 1.46394431 Z 0
 I 1913 X -0.0525401092 Y 1.47326126 Z 0
 I 1914 X -0.190117308 Y 1.4607012 Z 0
 I 1915 X -0.165474591 Y 1.44997891 Z 0
 I 1916 X -0.154013308 Y 1.47435368 Z 0
 I 1917 X -0.137359999 Y 1.45787916 Z 0
 I 1918 X -0.172719382 Y 1.47323968 Z 0
 I 1919 X -0.132670222 Y 1.48014865 Z 0
 I 1920 X -0.113227289 Y 1.46829989 Z 0
 I 1921 X -0.0677220878 Y 1.48279297 Z 0
 I 1922 X -0.0885298073 Y 1.47974667 Z 0
 I 1923 X -0.0553115587 Y 1.08493946 Z 0
 I 1924 X -0.0772481836 Y 1.10035858 Z 0
 I 1925 X -0.101785666 Y 1.1174922 Z 0
 I 1926 X -0.127947785 Y 1.13376931 Z 0
 I 1927 X -0.154011439 Y 1.14974347 Z 0
 I 1928 X -0.1798937 Y 1.16549379 Z 0
 I 1929 X -0.205538714 Y 1.1808053 Z 0
 I 1930 X -0.230940107 Y 1.19553176 Z 0
 I 1931 X -0.153499267 Y 1.17897712 Z 0
 I 1932 X -0.127535113 Y 1.1925448 Z 0
 I 1933 X -0.101976277 Y 1.20599473 Z 0
 I 1934 X -0.0766116613 Y 1.21889863 Z 0
 I 1935 X -0.0533716723 Y 1.22982317 Z 0
 I 1936 X -0.101724061 Y 1.14763553 Z 0
 I 1937 X -0.0771608169 Y 1.16255477 Z 0
 I 1938 X -0.0550485359 Y 1.17598805 Z 0
 I 1939 X -0.0732909448 Y 1.13094397 Z 0
 I 1940 X -0.0536475253 Y 1.15188184 Z 0
 I 1941 X -0.0476708884 Y 1.12922473 Z 0
 I 1942 X -0.053669141 Y 1.10760306 Z 0
 I 1943 X -0.0527513855 Y 1.20303804 Z 0
 I 1944 X -0.0775775933 Y 1.19057796 Z 0
 I 1945 X -0.102248338 Y 1.17713583 Z 0
 I 1946 X -0.127848458 Y 1.16330955 Z 0
 I 1947 X -0.0533502708 Y 1.26743554 Z 0
 I 1948 X -0.0765013115 Y 1.27942956 Z 0
 I 1949 X -0.0527306573 Y 1.29421136 Z 0
 I 1950 X -0.204629149 Y 1.20910555 Z 0
 I 1951 X -0.179192245 Y 1.19421083 Z 0
 I 1952 X -0.101128324 Y 1.23504699 Z 0
 I 1953 X -0.101007264 Y 1.26439241 Z 0
 I 1954 X -0.0731061281 Y 1.24906447 Z 0
 I 1955 X -0.0494188293 Y 1.24850634 Z 0
 I 1956 X -0.15307343 Y 1.20778385 Z 0
 I 1957 X -0.127178509 Y 1.22136398 Z 0
 I 1958 X -0.126799123 Y 1.2501696 Z 0
 I 1959 X -0.17855827 Y 1.22265063 Z 0
 I 1960 X -0.152632805 Y 1.23629462 Z 0
 I 1961 X -0.0546090064 Y 1.06299119 Z 0
 I 1962 X -0.0778148309 Y 1.07360341 Z 0
 I 1963 X -0.102696225 Y 1.08811078 Z 0
 I 1964 X -0.128639278 Y 1.10373783 Z 0
 I 1965 X -0.1550956 Y 1.11971984 Z 0
 I 1966 X -0.181371032 Y 1.13589505 Z 0
 I 1967 X -0.20713966 Y 1.15181269 Z 0
 I 1968 X -0.232489955 Y 1.16709833 Z 0
 I 1969 X -0.257554383 Y 1.18177875 Z 0
 I 1970 X -0.284219486 Y 1.16808329 Z 0
 I 1971 X -0.310994237 Y 1.15424206 Z 0
 I 1972 X -0.337796159 Y 1.14030341 Z 0
 I 1973 X -0.364504111 Y 1.12648494 Z 0
 I 1974 X -0.390953926 Y 1.11307251 Z 0
 I 1975 X -0.416974692 Y 1.10027933 Z 0
 I 1976 X -0.442540949 Y 1.08812511 Z 0
 I 1977 X -0.468874342 Y 1.076167 Z 0
 I 1978 X -0.486786347 Y 1.06184458 Z 0
 I 1979 X -0.488410873 Y 1.07713272 Z 0
 I 1980 X -0.05781078 Y 1.02315439 Z 0
 I 1981 X -0.0755213038 Y 1.04502182 Z 0
 I 1982 X -0.102585443 Y 1.05921644 Z 0
 I 1983 X -0.129219932 Y 1.07354502 Z 0
 I 1984 X -0.156304257 Y 1.08880908 Z 0
 I 1985 X -0.183563965 Y 1.10509284 Z 0
 I 1986 X -0.209599836 Y 1.12211365 Z 0
 I 1987 X -0.234815232 Y 1.13819788 Z 0
 I 1988 X -0.259669247 Y 1.15339207 Z 0
 I 1989 X -0.0510874754 Y 1.04473624 Z 0
 I 1990 X -0.286752747 Y 1.13974895 Z 0
 I 1991 X -0.313882187 Y 1.12579099 Z 0
 I 1992 X -0.341166324 Y 1.111679 Z 0
 I 1993 X -0.368515041 Y 1.09793141 Z 0
 I 1994 X -0.395501887 Y 1.08484052 Z 0
 I 1995 X -0.421796572 Y 1.07246274 Z 0
 I 1996 X -0.44708949 Y 1.06063284 Z 0
 I 1997 X -0.471383592 Y 1.04782122 Z 0
 I 1998 X -0.486996162 Y 1.03335158 Z 0
 I 1999 X -0.489487403 Y 1.0472473 Z 0
 I 2000 X -0.262508158 Y 1.12469997 Z 0
 I 2001 X -0.289849638 Y 1.1110737 Z 0
 I 2002 X -0.317192296 Y 1.09650726 Z 0
 I 2003 X -0.3455223 Y 1.08197142 Z 0
 I 2004 X -0.373780274 Y 1.06882939 Z 0
 I 2005 X -0.401228865 Y 1.05606104 Z 0
 I 2006 X -0.427544257 Y 1.0447224 Z 0
 I 2007 X -0.450670708 Y 1.03475837 Z 0
 I 2008 X -0.470548796 Y 1.02132213 Z 0
 I 2009 X -0.488201517 Y 1.01901177 Z 0
 I 2010 X -0.320287608 Y 1.06397501 Z 0
 I 2011 X -0.307046896 Y 1.039174 Z 0
 I 2012 X -0.294370145 Y 1.01732995 Z 0
 I 2013 X -0.338888651 Y 1.01481886 Z 0
 I 2014 X -0.332780066 Y 1.03484273 Z 0
 I 2015 X -0.320186859 Y 1.01755776 Z 0
 I 2016 X -0.351986085 Y 1.05195366 Z 0
 I 2017 X -0.358671185 Y 1.02230043 Z 0
 I 2018 X -0.379908743 Y 1.03985775 Z 0
 I 2019 X -0.38542896 Y 1.01480759 Z 0
 I 2020 X -0.408886103 Y 1.02491183 Z 0
 I 2021 X -0.435086632 Y 1.01969436 Z 0
 I 2022 X -0.452584879 Y 1.01497447 Z 0
 I 2023 X -0.292911906 Y 1.08270746 Z 0
 I 2024 X -0.294167122 Y 1.05912474 Z 0
 I 2025 X -0.238135012 Y 1.10874043 Z 0
 I 2026 X -0.266214843 Y 1.09570835 Z 0
 I 2027 X -0.213304728 Y 1.09142506 Z 0
 I 2028 X -0.242732466 Y 1.07888361 Z 0
 I 2029 X -0.271052645 Y 1.06759126 Z 0
 I 2030 X -0.280499435 Y 1.04174799 Z 0
 I 2031 X -0.248803025 Y 1.04671312 Z 0
 I 2032 X -0.238332705 Y 1.0181019 Z 0
 I 2033 X -0.266264321 Y 1.02041489 Z 0
 I 2034 X -0.219155473 Y 1.06157595 Z 0
 I 2035 X -0.223361243 Y 1.03782846 Z 0
 I 2036 X -0.200688316 Y 1.04274739 Z 0
 I 2037 X -0.185392365 Y 1.02195595 Z 0
 I 2038 X -0.211826552 Y 1.01998909 Z 0
 I 2039 X -0.186714341 Y 1.07061529 Z 0
 I 2040 X -0.177442655 Y 1.04523402 Z 0
 I 2041 X -0.158773312 Y 1.03289791 Z 0
 I 2042 X -0.140786353 Y 1.01713026 Z 0
 I 2043 X -0.163248073 Y 1.0122941 Z 0
 I 2044 X -0.129619033 Y 1.04159196 Z 0
 I 2045 X -0.15633763 Y 1.05869124 Z 0
 I 2046 X -0.101566097 Y 1.03235303 Z 0
 I 2047 X -0.118224731 Y 1.01707833 Z 0
 I 2048 X -0.0832151467 Y 1.01873448 Z 0
 I 2049 X -0.1006642 Y 1.01343047 Z 0
 I 3214 X -1.5 Y 6.77576159e-16 Z 0
 I 3215 X -1 Y 2.08092282e-30 Z 0
 I 3122 X -1.49967319 Y 0.0312717724 Z 0
 I 3123 X -1.49869572 Y 0.0625299588 Z 0
 I 3124 X -1.49706677 Y 0.0937609601 Z 0
 I 3125 X -1.49478665 Y 0.124951203 Z 0
 I 3126 X -1.49185684 Y 0.156087138 Z 0
 I 3127 X -1.48827856 Y 0.187155226 Z 0
 I 3128 X -1.48405328 Y 0.218141951 Z 0
 I 3129 X -1.47918296 Y 0.249033862 Z 0
 I 3130 X -1.47366966 Y 0.279817523 Z 0
 I 3131 X -1.46751571 Y 0.310479536 Z 0
 I 3132 X -1.46072392 Y 0.341006603 Z 0
 I 3133 X -1.4532972 Y 0.371385445 Z 0
 I 3134 X -1.44523873 Y 0.401602845 Z 0
 I 3135 X -1.43655212 Y 0.431645697 Z 0
 I 3136 X -1.42724103 Y 0.461500912 Z 0
 I 3137 X -1.41730949 Y 0.491155502 Z 0
 I 3138 X -1.40676194 Y 0.520596619 Z 0
 I 3139 X -1.39560287 Y 0.54981143 Z 0
 I 3140 X -1.38383711 Y 0.578787235 Z 0
 I 3141 X -1.3714699 Y 0.607511481 Z 0
 I 3142 X -1.35850651 Y 0.635971638 Z 0
 I 3143 X -1.34495258 Y 0.664155345 Z 0
 I 3144 X -1.3308141 Y 0.69205039 Z 0
 I 3145 X -1.31609709 Y 0.719644586 Z 0
 I 3146 X -1.30080799 Y 0.746925965 Z 0
 I 3147 X -1.28495351 Y 0.773882703 Z 0
 I 3148 X -1.26854042 Y 0.800503007 Z 0
 I 3149 X -1.25157592 Y 0.826775349 Z 0
 I 3150 X -1.23406744 Y 0.852688349 Z 0
 I 3151 X -1.2160225 Y 0.878230672 Z 0
 I 3152 X -1.19744901 Y 0.90339127 Z 0
 I 3153 X -1.17835505 Y 0.92815921 Z 0
 I 3154 X -1.15874855 Y 0.952523402 Z 0
 I 3155 X -1.13863832 Y 0.976473529 Z 0
 I 3156 X -1.0139755 Y 1.89389274e-17 Z 0
 I 3157 X -1.02892928 Y 3.92035797e-17 Z 0
 I 3158 X -1.04492983 Y 6.08867576e-17 Z 0
 I 3159 X -1.06205041 Y 8.40877581e-17 Z 0
 I 3160 X -1.08036944 Y 1.08912829e-16 Z 0
 I 3161 X -1.09997079 Y 1.35475654e-16 Z 0
 I 3162 X -1.12094425 Y 1.63897877e-16 Z 0
 I 3163 X -1.14338584 Y 1.94309656e-16 Z 0
 I 3164 X -1.16739835 Y 2.26850259e-16 Z 0
 I 3165 X -1.19309173 Y 2.61668705e-16 Z 0
 I 3166 X -1.22058365 Y 2.98924441e-16 Z 0
 I 3167 X -1.25 Y 3.3878808e-16 Z 0
 I 3168 X -1.27795581 Y 3.76672454e-16 Z 0
 I 3169 X -1.30408273 Y 4.12078412e-16 Z 0
 I 3170 X -1.32850041 Y 4.45168092e-16 Z 0
 I 3171 X -1.35132067 Y 4.76093027e-16 Z 0
 I 3172 X -1.37264803 Y 5.04994835e-16 Z 0
 I 3173 X -1.39258013 Y 5.32005871e-16 Z 0
 I 3174 X -1.41120826 Y 5.5724983e-16 Z 0
 I 3175 X -1.42861773 Y 5.80842314e-16 Z 0
 I 3176 X -1.44488827 Y 6.02891365e-16 Z 0
 I 3177 X -1.46009437 Y 6.23497955e-16 Z 0
 I 3178 X -1.47430569 Y 6.4275645e-16 Z 0
 I 3179 X -1.48758729 Y 6.60755044e-16 Z 0
 I 3180 X -0.508106298 Y 0.983787403 Z 0
 I 3181 X -0.516780037 Y 0.966439925 Z 0
 I 3182 X -0.526060938 Y 0.947878123 Z 0
 I 3183 X -0.535991502 Y 0.928016996 Z 0
 I 3184 X -0.546617206 Y 0.906765589 Z 0
 I 3185 X -0.557986708 Y 0.884026583 Z 0
 I 3186 X -0.570152076 Y 0.859695848 Z 0
 I 3187 X -0.58316902 Y 0.83366196 Z 0
 I 3188 X -0.597097149 Y 0.805805701 Z 0
 I 3189 X -0.612000248 Y 0.775999504 Z 0
 I 3190 X -0.627946564 Y 0.744106872 Z 0
 I 3191 X -0.645009122 Y 0.709981757 Z 0
 I 3192 X -0.663266058 Y 0.673467883 Z 0
 I 3193 X -0.682800981 Y 0.634398039 Z 0
 I 3194 X -0.703703348 Y 0.592593305 Z 0
 I 3195 X -0.72606888 Y 0.54786224 Z 0
 I 3196 X -0.75 Y 0.5 Z 0
 I 3197 X -0.773227243 Y 0.453545513 Z 0
 I 3198 X -0.794934947 Y 0.410130105 Z 0
 I 3199 X -0.815222521 Y 0.369554957 Z 0
 I 3200 X -0.834182871 Y 0.331634258 Z 0
 I 3201 X -0.851902824 Y 0.296194353 Z 0
 I 3202 X -0.868463527 Y 0.263072946 Z 0
 I 3203 X -0.88394082 Y 0.23211836 Z 0
 I 3204 X -0.89840558 Y 0.20318884 Z 0
 I 3205 X -0.911924047 Y 0.176151906 Z 0
 I 3206 X -0.924558128 Y 0.150883743 Z 0
 I 3207 X -0.936365681 Y 0.127268638 Z 0
 I 3208 X -0.947400777 Y 0.105198446 Z 0
 I 3209 X -0.957713951 Y 0.0845720979 Z 0
 I 3210 X -0.967352431 Y 0.0652951374 Z 0
